Date,year,month,DateNum,Exp_All_N,Exp_All_R,Exp_All_WMF,Exp_Chemistry_N,Exp_Chemistry_R,Exp_Chemistry_WMF,Exp_Clothing_N,Exp_Clothing_R,Exp_Clothing_WMF,Exp_Machines_N,Exp_Machines_R,Exp_Machines_WMF,Exp_Metals_N,Exp_Metals_R,Exp_Metals_WMF,Exp_PrecisionNarr_N,Exp_PrecisionNarr_R,Exp_PrecisionNarr_WMF,Exp_Watches_N,Exp_Watches_R,Exp_Watches_WMF,Imp_All_N,Imp_All_R,Imp_All_WMF,Imp_Chemistry_N,Imp_Chemistry_R,Imp_Chemistry_WMF,Imp_Clothing_N,Imp_Clothing_R,Imp_Clothing_WMF,Imp_Machines_N,Imp_Machines_R,Imp_Machines_WMF,Imp_Precision_N,Imp_Precision_R,Imp_Precision_WMF,Imp_Vehicles_N,Imp_Vehicles_R,Imp_Vehicles_WMF,TradeBal_All_WMF,EUR,USD,gEUR,gUSD
2001-01,2001,1,2001,18.1,15.6,10602.254,26.1,24.6,3620.523,14.2,13,352.282,13.3,9.3,2745.304,12,11.1,897.958,14.5,19.4,632.151,23.2,20.9,767.949,18.2,15.4,10821.43,26,27.7,1977.428,11,12.2,860.277,18.5,16.7,2721.54,23.5,18.1,611.089,9.8,2.1,1024.92,-219.176,1.5291,1.6291,NA,NA
2001-02,2001,2,2001.0833333333333,6.1,3,11007.433,6.2,2.9,3472.109,-1.7,-2,343.988,2.1,1.3,3002.83,1,-3.3,902.768,13,8.6,693.319,20.6,9,904.951,6.4,4.3,11003.632,24.2,22.3,2017.925,-2.9,-4.9,875.551,0.2,-0.2,2498.283,12.2,7.9,661.229,15,7.3,1325.347,3.801,1.5355,1.6661,0.4185468576286766,2.2711926830765394
2001-03,2001,3,2001.1666666666667,8.1,6.9,12222.165,11.6,11.4,3789.56,-1.6,-1.2,369.109,12.6,12.9,3641.186,0.7,-0.5,1021.759,10.4,9.4,783.823,-3.3,-10.6,788.93,4.3,2.6,12219.27,24.1,25.3,2307.182,-0.4,-1.3,872.25,2.9,0.2,2883.358,13.6,12.5,861.934,-11.5,-14.7,1362.738,2.895,1.5357,1.6878,0.013025073266037523,1.3024428305624003
2001-04,2001,4,2001.25,15.1,11.8,10588.611,34.4,24.9,3452.248,7.2,8.1,300.113,8.9,8.4,2903.896,5.5,3.7,869.307,4,7.3,672.814,5.9,6.5,792.805,17.5,15.3,11168.107,41.1,40.8,2387.575,11.8,9.1,643.095,9.5,8.9,2524.508,15.5,9.3,681.507,18.7,12.4,1267.737,-579.496,1.5287,1.712,-0.45581819365762,1.4338191728877847
2001-05,2001,5,2001.3333333333333,2.7,1.7,11856.067,15.1,15.9,3878.814,-6.2,-8.6,315.738,-5.8,-5.6,3166.293,-9.7,-8.6,943.229,4.6,6.9,748.084,-2.5,-8.8,906.626,-0.3,-2.7,11458.001,19.1,12.6,2192.472,0.5,-2.3,633.214,-11.5,-10.6,2558.336,2.1,-3.6,704.028,-9,-13.2,1382.799,398.066,1.5337,1.7519,0.3270752927323928,2.3306074766355156
2001-06,2001,6,2001.4166666666667,8.8,6.6,11279.213,22.6,16.4,3576.276,8.4,8.4,336.553,1,2.5,3081.825,2.4,-0.5,917.376,11.2,17.2,723.758,7.8,1.8,915.336,4.2,3.1,10921.866,20.3,17.8,2214.431,8.9,5.9,663.895,-3.5,-1.9,2458.684,3.1,0.5,716.873,-3.3,-4,1304.341,357.347,1.5225,1.7827,-0.7302601551802845,1.7580912152520112
2001-07,2001,7,2001.5,10.5,7.7,11436.597,25.5,21.3,3631.763,11.6,8.2,374.717,-0.3,-1.7,3106.773,1.8,0.5,924.029,7.6,10.9,686.812,15,10.5,978.891,7.6,3,11416.027,20.9,4.4,2368.541,11.8,8.3,946.801,-2.5,-2.6,2509.087,6.9,-0.4,720.201,15.2,6.6,1206.219,20.57,1.5134,1.7602,-0.5977011494252782,-1.2621304762438945
2001-08,2001,8,2001.5833333333333,1.2,-0.7,9548.009,9.8,5.1,3144.688,6.9,3.6,257.007,-4.9,-2.4,2611.256,-5.1,-5.5,713.501,4.5,5.3,618.557,9.5,0,718.905,-3.2,-1.7,9863.083,23.6,22.6,2165.162,-1,-3.6,839.151,-15.6,-11.6,2136.569,4.6,3.1,585.132,-17.6,-15.5,917.221,-315.074,1.5144,1.6799,0.06607638430025098,-4.561981593000796
2001-09,2001,9,2001.6666666666667,-8.9,-8.8,10367.164,4.8,3.5,3223.053,-4.6,-6.8,355.971,-16.2,-13.5,2792.371,-12.9,-12.4,838.699,-6.4,-0.3,658.945,-7.9,-18.5,836.395,-6.2,-2.5,9975.969,23.1,25.6,1915.767,-5.4,-6.2,817.498,-19.7,-12.4,2172.839,-12.2,-14.5,629.609,0.6,-1.6,989.424,391.195,1.4919,1.6386,-1.4857369255150576,-2.4584796714090085
2001-10,2001,10,2001.75,4.5,3.2,12091.488,26.4,18.7,3871.772,-5,-3.8,343.843,-8.4,-8.7,3111.517,-7.2,-5.5,913.558,7.6,9.1,784.333,6,2.3,1139.388,-1.5,1.3,11758.01,23,15.5,2654.724,-3.5,-1.9,721.212,-11.4,-4.5,2538.073,0.6,3.9,767.728,-12.4,-12.2,1204.324,333.478,1.4796,1.6329,-0.8244520410215173,-0.3478579274990845
2001-11,2001,11,2001.8333333333333,-3.4,-1.8,11505.81,4,5.4,3402.581,-4.4,-1.4,336.713,-7,-7,3159.594,-14,-12.3,866.777,0.5,3,772.719,-4.9,-3.8,1085.413,-12.6,-11.5,10596.12,6,-6.5,2332.033,-8.5,-7.1,597.987,-14.4,-10.2,2477.935,-13.7,-11.8,657.852,-30.7,-33.2,1125.424,909.69,1.4665,1.6509,-0.8853744255204132,1.1023332720925927
2001-12,2001,12,2001.9166666666667,-9,-9.4,9212.249,18.9,10,2769.155,-7,-7.7,248.248,-22.2,-19.2,2699.128,-19.7,-19.1,644.525,-4.8,-4.2,620.813,-13.7,-20.8,817.92,-15,-13.2,8850.466,-6.7,-18.7,1723.036,-9.4,-10.1,522.467,-21.2,-15.8,2104.195,-22.9,-21.9,567.358,-12.3,-13.9,1052.552,361.783,1.4743,1.6498,0.5318786225707584,-0.06663032285421089
2002-01,2002,1,2002,4.5,2.6,11076.076,15.4,5,4177.106,5.5,1.4,371.557,-13.8,-10.5,2366.859,-13,-10.5,780.951,2,2,644.925,-4.1,-17.3,736.502,-2.9,1.3,10509.621,8.5,9.2,2145.62,1,-1.3,868.72,-19.7,-14.6,2185.09,12.1,13.4,684.846,10.5,9.9,1132.663,566.455,1.4738,1.6681,-0.03391440005425794,1.1092253606497682
2002-02,2002,2,2002.0833333333333,-2.4,0.3,10739.541,3.6,6.2,3596.429,7.6,2.9,370.1,-17,-14.6,2491.852,-11.5,-7.5,798.887,1.9,-4.6,706.18,-12.1,-12.2,795.255,-0.9,2.5,10901.424,20.9,18,2440.366,-0.9,-1.7,868.068,-12.4,-7.5,2187.359,21.4,20.6,802.706,-15.2,-13.5,1123.261,-161.883,1.4774,1.6979,0.24426652191613663,1.7864636412685098
2002-03,2002,3,2002.1666666666667,-6.7,-4,11400.725,-1.6,-0.1,3728.505,0,-2.6,369.201,-26.7,-24.7,2668.721,-17.4,-14,843.889,2.2,2.1,800.678,-0.1,1.9,788.08,-9.7,-6.8,11032.839,-10.5,-11.6,2065.74,-9.6,-11.9,788.107,-20.9,-16.3,2281.232,9.5,12,943.835,-4.6,-5.3,1299.643,367.886,1.468,1.6753,-0.6362528766752473,-1.3310560103657387
2002-04,2002,4,2002.25,11.8,11.7,11837.91,23,16.6,4247.07,9.5,9.4,328.67,-7.4,-6.3,2689.552,-1.2,2.9,858.726,13,11.4,760.005,-0.3,0,790.557,7.6,11.5,12013.043,25.9,22.3,3006.951,3.3,5.6,664.101,-9.4,-3.4,2288.423,37.4,49.3,936.627,5.6,7.8,1338.678,-175.133,1.466,1.6549,-0.13623978201634523,-1.2176923536083128
2002-05,2002,5,2002.3333333333333,-2,-0.4,11623.68,1.3,-0.9,3930.391,2.3,4.9,322.989,-13.9,-12.2,2726.171,-9.7,-8.9,852.154,-0.8,0.5,742.351,-1.4,5.6,893.745,-6.3,-2.9,10741.042,-1.8,-3.8,2152.623,-10.2,-7.5,568.475,-17.5,-12.2,2110.413,42.2,48.2,1001.13,-4.1,-5.9,1325.789,882.638,1.4567,1.5876,-0.6343792633014878,-4.066710979515387
2002-06,2002,6,2002.4166666666667,3,4.4,11622.45,9.1,9,3901.663,-0.4,-0.3,335.108,-12.8,-11.8,2687.8,-8.6,-3.6,838.819,0.1,-3.3,724.302,-1.8,-4.3,898.551,-1,3.2,10812.352,14.3,14.1,2530.931,-6.8,-3.7,618.516,-12.3,-7.4,2156.633,31.7,39.7,943.948,-10.3,-12.4,1169.356,810.098,1.4716,1.5408,1.0228598887897178,-2.947845804988658
2002-07,2002,7,2002.5,6,11.5,12117.755,8.6,16.2,3942.881,6.5,6.9,399.17,-7.9,-6.7,2862.845,-4.5,0.2,882.494,14.8,15.1,788.732,0.4,5.2,982.868,1.6,8.2,11602.739,10,9.9,2605.692,-4.1,-1,907.721,-8.7,-1.6,2291.027,29.1,38.7,930.021,6.4,19,1283.237,515.016,1.4626,1.474,-0.6115792334873693,-4.335410176531673
2002-08,2002,8,2002.5833333333333,-1,0.2,9456.332,8.4,3.2,3408.623,-3.1,-2,249.11,-16.8,-16.6,2172.374,-10.5,-8.5,638.709,-7.8,-5.2,570.1,-6.7,0.6,670.653,-9.4,-5.8,8935.824,-11.7,-16.8,1911.482,-8.4,-2.7,768.462,-13.2,-10.1,1855.047,-2.3,5.6,571.562,-11.9,-4.8,808.132,520.508,1.4639,1.4977,0.08888281143171195,1.6078697421981092
2002-09,2002,9,2002.6666666666667,11.3,14.4,11536.612,15.6,15.9,3726.808,3,3.1,366.559,-3.2,-2.2,2702.096,1.1,4.6,848.326,18.6,17.5,781.786,4.9,13.9,877.403,3.3,5.7,10300.621,11.5,6.7,2135.778,1.2,4.8,827.716,-2,1.6,2129.649,13.5,20.2,714.628,1.4,2.4,1003.214,1235.991,1.4651,1.4938,0.08197281235058362,-0.2603992788943077
2002-10,2002,10,2002.75,3.9,7,12558.363,3.8,5.6,4017.765,5.6,6.8,363.071,-2.1,0.9,3046.3,0.8,5.3,920.748,12.1,17,878.975,0.4,3.6,1143.791,-1.6,-0.1,11565.826,-9,-9.4,2415.454,-2.7,-0.6,701.602,-5.1,0,2407.472,22.7,22.6,942.381,1.9,-0.8,1226.645,992.537,1.4649,1.4929,-0.013650945327958741,-0.06024902932120213
2002-11,2002,11,2002.8333333333333,1.3,6.3,11652.938,0.2,9,3410.331,1.2,-2.1,340.865,-11.1,-6,2809.526,0,1.4,866.872,9,11.4,842.363,7.3,7.3,1165.132,-1.4,1.9,10449.663,-4.9,-0.7,2217.367,-1.6,-0.2,588.224,-5.2,-0.9,2350.034,15.3,20.7,758.482,-8.1,-5.7,1034.246,1203.275,1.4673,1.4651,0.1638337087855879,-1.86214749815794
2002-12,2002,12,2002.9166666666667,9.8,15.8,10118.376,3.1,19.3,2856.014,14.5,10.5,284.208,5.1,5.7,2836.829,4.4,5.1,673.055,17.9,20.1,732.228,16.4,18.8,952.134,5.6,8.8,9342.067,5.1,12.8,1811.378,4.3,6.1,545.026,-0.5,5,2094.343,34.9,38.3,765.463,-7.9,-8.7,968.891,776.309,1.468,1.441,0.04770667211886348,-1.6449389120196556
2003-01,2003,1,2003,-5.3,-3,10493.456,-10.2,-6.9,3752.336,1.2,2,376.013,-2.3,-2.6,2311.847,3.1,4.4,805.3,15.1,18,742.04,-5,5.8,699.488,5,4,11035.638,42.3,23.5,3054.139,-3.4,-1,838.795,-3.3,2.5,2112.078,1.4,2.6,694.509,-14.8,-9.1,965.514,-542.182,1.4623,1.3759,-0.3882833787466011,-4.5176960444136105
2003-02,2003,2,2003.0833333333333,2.8,2.2,11035,13.7,7.7,4088.54,-1.3,0.5,365.189,0.2,2.4,2496.509,3.1,2.7,823.49,10.6,18.9,780.936,-6.9,-5.4,740.493,-4.7,-4.5,10390.389,-11.4,-18,2161.266,-5.3,-2.1,822.486,-3.9,1.6,2102.382,-4.7,-1.6,765.307,-8.2,-5.5,1031.329,644.611,1.4672,1.3616,0.3350885591192121,-1.0393197180027625
2003-03,2003,3,2003.1666666666667,0.4,2.8,11451.416,8.9,16.5,4060.578,-1.5,-0.7,363.794,-3.7,-4.9,2569.22,3,1.8,869.001,3.5,5.5,828.869,-1.4,-4.7,776.996,1.9,3,11239.168,10.2,0.9,2276.423,-2.3,1.8,770.364,-3.4,4.8,2203.683,-5.7,-4.8,889.714,-2.4,6.7,1268.154,212.248,1.469,1.3592,0.12268266085060375,-0.1762632197414793
2003-04,2003,4,2003.25,-8.2,-4.5,10866.033,-15.3,-7.8,3596.429,-9.5,-7.8,297.297,-4,-0.7,2582.664,-3.1,-3,831.787,10.4,12.4,839.34,-4.1,-11.6,758.327,-11.1,-10.9,10679.222,-17,-26.6,2494.414,-9.6,-5.8,600.409,-9,-2.1,2082.447,-26.5,-24.9,688.288,-13.5,-8.7,1157.834,186.811,1.4954,1.3773,1.797140912185169,1.3316656856974696
2003-05,2003,5,2003.3333333333333,-2.3,0.3,11359.329,-3.3,0.5,3802.155,-4.5,-5.8,308.571,-9.8,-7.5,2459.312,-0.7,-0.3,846.342,4.3,2.2,774.175,-12.8,-20.6,779.095,-6,-3.9,10095.965,2.8,1.1,2213.663,-2.2,-1.8,555.992,-5.7,-1,1989.242,-28.2,-23.8,718.674,-13.6,-7.2,1144.891,1263.364,1.5148,1.3097,1.2973117560518777,-4.9081536339214304
2003-06,2003,6,2003.4166666666667,-4.7,-2.3,11071.548,0.2,5.2,3908.611,6.8,3.5,357.75,-7.5,-4.8,2485.394,-3.1,-4.6,812.73,9.1,8.9,790.07,-9.8,-16.3,810.356,-5.9,-6.7,10173.304,-16.1,-23.8,2123.94,1,-1.4,624.488,-4.9,0.6,2050.304,-17.5,-17.6,778.423,-7.1,-4.2,1085.919,898.244,1.5399,1.3189,1.6569844203855322,0.7024509429640169
2003-07,2003,7,2003.5,-0.8,-1.8,12021.349,0.1,-3.4,3947.582,8.7,4.5,433.768,-2.4,-1,2794.96,0.7,-0.2,888.622,4.1,0.3,821.357,-7.3,-14.1,910.764,1.2,-0.6,11736.396,-2.1,-5.6,2551.003,1.5,-0.4,921.63,-0.2,0.6,2286.428,-10.4,-17.7,832.953,11.3,15.4,1428.377,284.953,1.5471,1.3601,0.46756282875510813,3.123815300629329
2003-08,2003,8,2003.5833333333333,-6.7,-5.7,8818.35,-12.7,-9.2,2976.53,5.2,1,261.999,-2.9,-2.6,2109.41,-2.1,-3.5,625.341,15.7,12.7,659.717,-9.7,-13.8,605.925,-3.5,-5.8,8624.342,-2.7,-9.7,1860.799,-5.6,-6,725.087,-5.6,-2.7,1750.28,-2.5,-8.3,557.305,-9.9,-12.6,727.732,194.008,1.5404,1.3816,-0.4330683213754738,1.5807661201382217
2003-09,2003,9,2003.6666666666667,5.7,6.1,12194.28,4.5,7.1,3893.696,6.7,4.4,391.187,1.9,0.5,2754.124,9,7.1,924.371,9.3,7.9,854.818,8,0.8,947.271,6.4,6.6,10964.26,-4.9,-7.7,2031.994,5.9,6.5,876.754,3.6,9.4,2205.464,17.6,13.4,840.196,21.9,28.8,1222.684,1230.02,1.5469,1.3788,0.42196831991689887,-0.2026635784597497
2003-10,2003,10,2003.75,5.4,3,13236.386,7.6,4.2,4323.886,-2,-6,355.872,-4.9,-7.2,2897.035,4.1,1.2,958.947,8.5,3.8,953.791,0.1,-4,1145.397,2.7,3.1,11876.945,-6.6,-12.1,2255.12,-1.4,1.1,691.819,2.9,5.2,2476.351,-5.2,-4.9,893.339,24.7,35.8,1529.021,1359.441,1.5481,1.3224,0.07757450384640041,-4.090513489991299
2003-11,2003,11,2003.8333333333333,4.3,-0.6,12148.341,9.4,-2.2,3732.355,4.8,2.2,357.251,0.4,-4.1,2821.849,0,-1.5,866.639,5.2,4.5,885.77,-3,-5.8,1130.52,5.3,5.5,11006.259,5.3,0.5,2334.79,1.5,2.4,597.038,-0.6,3.1,2335.345,5.4,4.7,799.151,19.8,30,1238.766,1142.082,1.5587,1.3318,0.6847102900329416,0.7108287961282489
2003-12,2003,12,2003.9166666666667,6.5,3.4,10776.672,8.9,-0.2,3110.942,5.7,4.5,300.495,2.3,0.8,2901.002,7.5,7.8,723.425,12.9,14.9,826.676,-4.2,-3.7,912.273,15.3,15.6,10773.578,17.7,11.7,2131.805,7.6,9.9,586.678,15.3,17.3,2415.594,-1.7,-0.5,752.82,44.9,59.2,1403.885,3.094,1.5549,1.2664,-0.2437929043433651,-4.91064724433099
2004-01,2004,1,2004,5.7,3.6,11092.077,14.1,11.2,4282.665,-1.4,-4,370.562,-3.4,-3.5,2232.643,3.1,0.9,830.214,5.6,-2.5,783.256,-5.7,-9.6,659.762,-7.4,-7.8,10220.813,-22.2,-24.4,2375.261,-7.1,-6.6,779.033,0.6,-0.5,2124.237,-7.1,-6.1,645.327,-14.3,-9.8,827.498,871.264,1.5661,1.2417,0.7203035564988136,-1.950410612760578
2004-02,2004,2,2004.0833333333333,8.5,8,11977.509,5.4,8.4,4311.082,4.1,1.4,380.316,2.2,-0.4,2552.218,8,6.6,889.42,8.3,1.5,846.109,9.5,5.5,810.739,3.2,1.9,10719.297,-2.8,-8.7,2100.748,2.6,2.7,843.817,1.6,1.3,2136.286,5.6,0.6,807.91,10.2,21.5,1136.11,1258.212,1.5731,1.2436,0.44697018070365413,0.1530160264153979
2004-03,2004,3,2004.1666666666667,16.7,10.2,13361.222,12.5,-1.5,4569.474,8.9,4.9,396.272,18.8,16.9,3051.766,19.8,18.2,1040.948,20.3,16.5,997.537,16.3,18.9,903.619,13.9,12.3,12796.292,20.1,17.5,2733.887,13,12.3,870.524,17.7,15.5,2594.108,10.9,7.1,987.068,4.9,7.2,1330.638,564.93,1.5666,1.2767,-0.41319687241752057,2.661627532968791
2004-04,2004,4,2004.25,10.3,5.3,11983.312,14.9,5.4,4131.875,1.1,-2.3,300.642,8.1,4.6,2790.747,12.7,8.2,937.104,0.1,-2.8,839.833,8.5,6.9,822.427,8.6,6.4,11595.832,9.1,4.5,2720.924,4.4,5.1,626.774,10.8,11.1,2306.516,17.1,8.8,805.968,1.1,2.5,1170.319,387.48,1.5547,1.2965,-0.7596067917783778,1.550873345343473
2004-05,2004,5,2004.3333333333333,1.3,-3.8,11509.955,7.4,-3.7,4082.987,0.7,-4.1,310.671,6.1,2.4,2608.465,4.2,3.7,881.466,0.6,4.2,778.606,2.9,4.6,802.011,1.7,-1.3,10269.753,-10.2,-19.3,1987.908,-0.8,0.9,551.281,7.4,9.9,2136.362,7.7,1.7,773.734,4.3,8.1,1194.262,1240.202,1.5408,1.2828,-0.8940631633112539,-1.0566910913999306
2004-06,2004,6,2004.4166666666667,16.9,13.1,12939.518,11,2.6,4340.405,11.5,10.3,398.863,20.4,18.8,2992.529,22.9,22.9,998.595,14.2,23.7,902.373,27.9,27.2,1036.264,18.7,16.9,12071.506,20.3,8.8,2554.892,9.6,13.9,684.231,15.6,20.4,2369.227,14.9,13.4,894.503,40.2,48.9,1522.143,868.012,1.5187,1.251,-1.4343198338525487,-2.478952291861558
2004-07,2004,7,2004.5,3.4,-1,12431.487,4,-4.2,4106.359,-6,-5.3,407.856,5,3,2933.746,6.5,3.7,946.292,0.8,9.9,828.283,5.7,0.7,962.799,-1.5,-1.9,11555.579,-0.4,-5.5,2540.355,-7.4,-3.3,853.519,0.4,5.1,2294.904,-1.5,1.4,820.536,-13.5,-13.4,1235.803,875.908,1.5268,1.2438,0.5333508922104491,-0.5755395683453179
2004-08,2004,8,2004.5833333333333,19.2,18,10513.62,21.7,22.4,3622.355,8.2,9.1,283.413,18.7,16.4,2504.715,22.1,21.6,763.552,7.1,13.8,706.512,24.9,17.4,756.867,19.8,15.9,10327.935,31.6,15.7,2449.293,7.7,9,780.846,15.3,19.8,2018.589,22.2,17.1,680.917,20.6,23.6,877.53,185.685,1.5381,1.2629,0.7401100340581612,1.5356166586267816
2004-09,2004,9,2004.6666666666667,5.7,1.6,12883.439,11.2,0.4,4331.566,-1.3,0,386.259,6.6,9.6,2936.456,8.3,3.9,1000.663,0.8,4.7,861.97,0.8,0.2,954.766,10.5,5.2,12119.086,19.8,2.1,2435.316,-4.1,-2.9,840.897,7.4,5.5,2369.334,4.8,7.2,880.295,18.3,18.3,1445.907,764.353,1.5431,1.2631,0.32507639295233925,0.015836566632354554
2004-10,2004,10,2004.75,-2.4,-3.4,12915.157,-1.3,-1.5,4269.316,-5.9,-7.2,334.927,1.9,2.1,2952.882,4.6,-0.7,1003.15,-6.5,-4.7,891.446,4.9,-2.1,1201.908,-0.1,-6.5,11869.831,12.2,-4.5,2531.132,-5.4,-3.4,654.402,-2.4,-1.1,2416.081,5.1,-1.1,938.676,-17.6,-23.6,1260.153,1045.326,1.5427,1.235,-0.025921845635401564,-2.2246852980761456
2004-11,2004,11,2004.8333333333333,9.5,10.2,13306.266,16.7,15.7,4357.228,-2.6,-0.6,347.825,12.7,17.7,3179.714,15.1,11.4,997.682,3,4,911.907,11.8,6.2,1264.278,9.9,5.5,12098.761,15.2,4,2689.386,4.8,6.8,625.864,4.7,6.8,2444.933,5.5,2.9,842.875,-1.6,-5.7,1219.551,1207.505,1.5221,1.1732,-1.335321190121208,-5.0040485829959565
2004-12,2004,12,2004.9166666666667,5.8,7.7,11398.724,2.8,3.3,3196.613,7.2,9.2,322.26,7,10.7,3103.438,13.8,8.5,823.372,3.6,6.8,856.783,7.7,6.9,982.473,5.3,-0.3,11341.84,16.7,1.3,2487.624,0.2,2.3,588.075,1.4,4.3,2449.161,9.8,4,826.469,-19.5,-24.3,1129.895,56.884,1.5359,1.1453,0.9066421391498602,-2.378111148994211
