Date,year,month,DateNum,Exp_All_N,Exp_All_R,Exp_All_WMF,Exp_Chemistry_N,Exp_Chemistry_R,Exp_Chemistry_WMF,Exp_Clothing_N,Exp_Clothing_R,Exp_Clothing_WMF,Exp_Machines_N,Exp_Machines_R,Exp_Machines_WMF,Exp_Metals_N,Exp_Metals_R,Exp_Metals_WMF,Exp_PrecisionNarr_N,Exp_PrecisionNarr_R,Exp_PrecisionNarr_WMF,Exp_Watches_N,Exp_Watches_R,Exp_Watches_WMF,Imp_All_N,Imp_All_R,Imp_All_WMF,Imp_Chemistry_N,Imp_Chemistry_R,Imp_Chemistry_WMF,Imp_Clothing_N,Imp_Clothing_R,Imp_Clothing_WMF,Imp_Machines_N,Imp_Machines_R,Imp_Machines_WMF,Imp_Precision_N,Imp_Precision_R,Imp_Precision_WMF,Imp_Vehicles_N,Imp_Vehicles_R,Imp_Vehicles_WMF,TradeBal_All_WMF,EUR,USD,gEUR,gUSD
2005-01,2005,1,2005,5.1,4.7,11655.832,6.3,5.3,4552.491,-0.8,-0.8,367.573,6.4,6.4,2374.943,10.9,3.2,920.316,1.1,9.2,792.193,20.5,13.9,795.003,3.6,-2.6,10591.787,-8.1,-24.8,2181.894,-2.7,-2.8,757.81,1.1,4.5,2148.502,16.2,10.5,749.952,17.7,13.1,973.886,1064.045,1.5467,1.1777,0.7031707793476061,2.828953112721555
2005-02,2005,2,2005.0833333333333,0.6,-1,12051.218,2.2,0.3,4404.788,-5.9,-5.3,357.782,0.4,-1.2,2561.738,4.4,-3.1,928.784,-0.8,6.5,839.264,5.3,-4,853.79,11.1,6,11910.402,34.6,18.5,2827.194,-2.2,0.9,825.333,3.9,7,2220.059,8.7,5.4,878.547,-0.6,-3.5,1128.8,140.816,1.5499,1.1907,0.20689209284283638,1.1038464804279613
2005-03,2005,3,2005.1666666666667,-2.4,-1.9,13036.742,2.7,7.8,4691.859,-5.9,-3.8,372.71,-5.1,-4.6,2897.129,-3.3,-9.9,1006.756,-2.2,0.1,975.974,-5.9,-12.7,850.021,1.4,-4.8,12973.915,0.7,-16.7,2752.259,-7.6,-3.5,804.314,-3.4,-2.1,2505.605,4.4,3.4,1030.661,-0.3,-2.9,1326.993,62.827,1.5489,1.1727,-0.06452029163172002,-1.5117157974300799
2005-04,2005,4,2005.25,10.8,10.4,13273.982,8.1,9.1,4466.672,0.6,-0.2,302.301,9.2,9.4,3047.811,9.9,2.5,1029.701,16.7,17.6,980.126,23.5,19,1015.959,11.2,5.8,12897.036,20.5,8.1,3279.007,0.9,2.2,632.364,8,7.7,2491.552,1.6,0.1,818.75,6.2,7.4,1242.368,376.946,1.5471,1.1949,-0.11621150493899002,1.8930672806344306
2005-05,2005,5,2005.3333333333333,10.9,10,12759.225,14.1,18.8,4657.794,3.3,1.1,320.909,4.9,5.2,2735.511,7.4,-0.7,947.12,18.7,11.5,924.041,29.4,13.3,1038.027,13,7.5,11605.18,29.8,17.1,2580.319,4.2,5.6,574.588,10.4,10.6,2358.999,6.5,0.4,823.976,-5.7,-6.1,1126.776,1154.045,1.5448,1.2173,-0.1486652446512804,1.8746338605741153
2005-06,2005,6,2005.4166666666667,9.5,5.4,14169.957,15.4,9.9,5009.122,-5,-8.2,379.094,7,5.8,3203.381,7.9,0.3,1077.647,20.1,3.8,1083.327,1.4,-3.6,1050.64,4.7,0.5,12633.399,0.9,1.2,2578.086,-2.4,-3.9,667.611,10.7,6,2623.309,4.3,1.3,933.186,-4.8,-9.7,1449.618,1536.558,1.5382,1.2643,-0.4272397721387877,3.8610038610038533
2005-07,2005,7,2005.5,3.2,1.4,12829.934,6.5,9.8,4374.383,-0.1,-6.4,407.439,-0.8,-1.1,2909.003,3.9,-3.1,982.898,19.1,1.6,986.317,3.4,-2,995.904,5.6,-1.2,12207.161,7,-2.5,2718.79,-2.6,-4.9,831.679,5.3,0.9,2416.495,7.1,4.7,878.523,-4.9,-7.9,1175.22,622.773,1.5581,1.2937,1.2937199323885151,2.3253974531361354
2005-08,2005,8,2005.5833333333333,9.9,10.6,11552.727,15.4,23,4181.309,6.5,4.9,301.718,5.2,6.4,2633.863,1.7,-4.5,776.567,19,6.7,840.501,15.3,12.6,872.951,13.1,8.4,11677.216,15.9,11.4,2839.672,9.3,8.8,853.555,9.6,7.9,2211.965,12.5,22.7,765.754,1.8,-2.5,892.93,-124.489,1.5526,1.2623,-0.35299403119184447,-2.427146942877023
2005-09,2005,9,2005.6666666666667,10.6,7.2,14244.081,12.4,12.9,4870.324,-1.5,-3.8,380.331,10.7,7,3251.691,4.6,-1.1,1046.893,20.2,9.5,1035.841,9.7,3.3,1047.047,7.8,3.1,13063.997,1.9,1.1,2482.378,5.1,5.3,883.522,16.3,15.2,2755.4,14.5,10.9,1007.846,-20.1,-21.5,1155.891,1180.084,1.5491,1.2638,-0.22542831379621653,0.11883070585438915
2005-10,2005,10,2005.75,7.5,3,13879.368,11.9,3.6,4777.218,-3.2,-6.4,324.32,4.1,4.4,3074.48,1.4,-2.6,1016.968,15.2,7.6,1027.098,8.4,7.3,1302.707,8.9,5.4,12931.81,8.4,7,2742.937,5.2,5.5,688.287,14.9,11.8,2776.124,-3.9,-6,901.992,-12.3,-5.7,1105.007,947.558,1.5489,1.288,-0.012910722354919635,1.9148599461940252
2005-11,2005,11,2005.8333333333333,9.8,8.5,14610.648,10.9,14.1,4830.375,4.9,0.7,364.753,2.7,2.5,3265.922,5.4,-0.7,1051.3,13.6,8.5,1036.207,6.7,0.4,1348.734,16.1,9.4,14050.033,25,15.8,3361.985,9.4,8.4,684.976,13.7,10.1,2779.928,21.9,8.3,1027.34,14.7,18.5,1398.265,560.615,1.5452,1.3098,-0.2388792045968091,1.6925465838509401
2005-12,2005,12,2005.9166666666667,13.3,7.5,12913.597,25.8,14.4,4021.645,-0.3,-4.6,321.409,3.6,3.2,3216.529,6.7,1.4,878.763,14.3,14.3,979.327,24.1,15.5,1219.487,10.7,5.4,12552.34,-1.4,-7.4,2451.938,9.2,7.2,642.161,9.6,4.6,2684.375,17.3,15.7,969.378,20.1,27,1357.464,361.257,1.5478,1.3047,0.16826300802486038,-0.3893724232707396
2006-01,2006,1,2006,15.7,10.1,13488.536,20.5,12.2,5484.586,3.4,-0.2,380.083,10.1,10.1,2614.613,9.9,6.9,1011.286,23.3,27,976.885,7.9,-5,857.908,19.1,14.2,12619.924,24.8,27,2723.652,7.7,5.9,816.095,14,9.8,2449.72,16.4,11,873.27,10.1,15.6,1072.022,868.612,1.5491,1.2779,0.08399017960976085,-2.054112056411428
2006-02,2006,2,2006.0833333333333,13.6,6.8,13684.581,10.8,-5.8,4880.564,4,-0.7,372.241,10.3,12.4,2825.394,10.4,6.2,1025.243,23.1,29,1033.225,9.4,9.3,934.103,8.6,2.7,12934.875,-7.8,-7,2605.285,6,3,875.085,9.4,4.6,2428.134,12.5,-0.9,988.598,8.4,11.8,1223.936,749.706,1.5578,1.3041,0.5616164224388376,2.0502386728225908
2006-03,2006,3,2006.1666666666667,20.4,14.6,15697.284,20.1,7.8,5636.833,4.8,-1.8,390.743,20.5,21.4,3490.097,20.6,15,1213.791,28.2,39.2,1250.745,20.7,9.5,1026.208,17,11,15175.412,15,10.5,3164.751,10,7.3,885.085,15.8,11.7,2900.804,19.7,7.6,1234.213,10.6,17.5,1467.911,521.872,1.5688,1.3047,0.706124021055321,0.04600874166091895
2006-04,2006,4,2006.25,0.9,-1.4,13391.988,8,5.5,4822.766,-4.6,-11.2,288.495,-4.5,-3.4,2911.203,-4.6,-9.4,982.475,1.9,10.4,998.661,1.5,-8.4,1030.699,-1.9,-7.6,12650.905,-9.2,-12.8,2977.561,-4.4,-6.4,604.829,-5.5,-9.3,2355.613,6.3,-5.3,870.491,-5.2,-6,1178.274,741.083,1.5749,1.2834,0.38883222845487175,-1.632559209013562
2006-05,2006,5,2006.3333333333333,18.6,16.6,15136.393,16.1,8.2,5406.392,14.9,10.8,368.826,18.6,24.7,3244.593,21.3,14.6,1149.031,19.6,33.2,1104.856,18.2,17.9,1226.676,21.1,14.8,14052.333,13.1,7.5,2919.096,18.7,16,682.295,13.8,11.2,2684.751,21,15.1,997.012,36.1,37,1533.381,1084.06,1.5565,1.2188,-1.168328147818909,-5.03350475299984
2006-06,2006,6,2006.4166666666667,7.3,7.6,15199.582,6.7,7.9,5346.499,3.4,0.1,391.861,4.1,7,3336.303,8.7,1.5,1171.903,4.1,25.2,1128.078,12.1,5.8,1177.547,12.7,4.9,14233.327,35.1,18.3,3483.682,3.6,1.5,691.399,0.3,-1.1,2631.003,16.8,6.6,1089.649,-5.9,-2.9,1363.582,966.255,1.56,1.2324,0.2248634757468615,1.1158516573678945
2006-07,2006,7,2006.5,15.3,13.3,14797.785,20.4,14,5268.497,1.5,1.6,413.666,12.5,12.2,3273.097,14.2,7.5,1122.412,3.5,22,1020.722,15.6,11,1151.286,9.1,3.6,13321.801,1.4,-0.3,2757.692,1.3,-0.4,842.574,8,5.5,2609.078,9.4,1.1,960.893,9.8,6.9,1289.882,1475.984,1.5686,1.2363,0.5512820512820538,0.31645569620253333
2006-08,2006,8,2006.5833333333333,15.4,5.3,13331.422,17.1,-5.7,4894.787,6,1.2,319.671,10.8,11,2919.149,23.9,12.6,962.335,10.5,21.8,928.609,3.1,-3.9,899.645,9.4,4.6,12779.696,2.1,0.7,2899.32,6.3,4.3,907.497,11.1,10.6,2456.665,14,-1.5,872.638,-0.2,1.6,891.111,551.726,1.5775,1.2305,0.5673849292362476,-0.46914179406293277
2006-09,2006,9,2006.6666666666667,6.2,4.8,15125.976,7.1,5.9,5216.916,1.3,-3.2,385.105,4.4,5.7,3395.343,14.4,6.1,1197.25,3.9,11.1,1076.212,9,3.9,1141.451,2.1,-3.7,13341.442,-0.9,-9.9,2460.303,5.2,3.6,929.215,-4.2,-6,2641.014,-3,-12.1,977.369,0.3,-2.6,1159.259,1784.534,1.5837,1.2433,0.3930269413629395,1.040227549776529
2006-10,2006,10,2006.75,20.4,20.8,16717.339,24.2,32.9,5934.567,15.6,11.9,374.757,12.3,12.5,3453.542,25.9,15.7,1279.981,13.2,21.9,1162.164,15.5,7.6,1504.164,17.4,12.9,15175.998,23.6,22.1,3390.743,17.3,13.2,807.275,6.6,3.1,2959.952,20.3,8.2,1084.846,20.4,18.5,1330.159,1541.341,1.5897,1.26,0.3788596325061455,1.3431995495857718
2006-11,2006,11,2006.8333333333333,15.4,6.5,16861.755,18.1,1.5,5703.433,8.7,3.9,396.586,11.4,8.1,3639.52,24.2,14,1305.535,16.4,17.3,1206.165,13.4,10.7,1530.059,10.8,6.9,15565.181,3.9,-0.2,3492.745,9.4,6.3,749.213,15.2,12,3201.114,11.6,8.6,1146.095,2.4,4.6,1431.546,1296.574,1.5922,1.2358,0.15726237654904995,-1.9206349206349227
2006-12,2006,12,2006.9166666666667,8.7,6.5,14042.178,8.9,12.4,4379.033,0.6,-1.3,323.446,9.6,4.9,3526.675,14.1,5.4,1002.937,6.1,4.3,1039.153,3.6,3.7,1262.936,8,4.2,13559.436,18.7,16.6,2910.04,-6.3,-8.8,601.428,0.6,-0.8,2699.839,11,6.2,1076.231,14.5,12.6,1553.877,482.742,1.5966,1.2078,0.27634719256375284,-2.2657387926849015
2007-01,2007,1,2007,16.4,14,15700.604,16.3,17.4,6377.002,7.8,4.1,409.723,13.3,11.7,2961.509,22.4,11.1,1238.268,14.5,14.2,1118.76,14.4,11.5,981.816,13.9,9.4,14372.834,23.3,17.3,3359.35,9,5.7,889.759,12.1,11.4,2744.917,7.5,4,938.981,9.1,3.5,1169.156,1327.77,1.6157,1.2439,1.1962921207566035,2.9889054479218524
2007-02,2007,2,2007.0833333333333,12.5,11.8,15393.471,13.2,22.5,5525.171,5.7,3,393.384,15.1,12.6,3250.691,20.7,10.6,1237.975,9.1,6.4,1127.069,20.3,14.3,1124.146,9.2,5.8,14122.316,16.9,13,3044.816,6.2,1.4,929.733,8.9,8.8,2643.138,0,0.2,988.955,7.6,-0.6,1316.517,1271.155,1.6213,1.2402,0.34659899733862076,-0.29745156363052416
2007-03,2007,3,2007.1666666666667,9.4,5.4,17176.43,4.7,3.1,5904.198,4.2,2.2,407.186,8.1,5,3772.832,16.2,6.2,1409.938,5.4,2.6,1318.017,20.7,15.7,1238.493,8.6,7.4,16486.08,23.2,34.5,3898.104,3.8,0.9,918.48,6.5,5.4,3089.494,6.5,0.6,1314.464,1.8,-6.2,1494.651,690.35,1.6126,1.218,-0.536606426941344,-1.790033865505558
2007-04,2007,4,2007.25,12.8,8.6,15105.414,12.4,6.9,5419.861,11.9,8.2,322.717,12,8.7,3259.497,25.8,16.3,1235.831,6.4,10.2,1062.215,12.9,10.8,1163.755,14.3,9.7,14454.952,7.8,3.6,3210.066,13.4,9.1,685.726,16.1,14.2,2734.093,25.4,18.2,1091.386,16.4,12.7,1370.936,650.462,1.6374,1.2116,1.5378891231551561,-0.5254515599343201
2007-05,2007,5,2007.3333333333333,11.8,4.3,16921.907,14.9,5.4,6213.531,7.5,3.4,396.662,10,4.2,3570.241,15.4,4.1,1326.182,3.1,2.8,1139.408,7.2,3.3,1315.022,13,7.4,15879.423,22.4,20,3571.594,4.8,0,715.324,7.9,2.9,2897.267,16.9,6.2,1165.592,22.8,20.4,1882.76,1042.484,1.65,1.221,0.7695126419934084,0.7758336084516371
2007-06,2007,6,2007.4166666666667,13.4,6.1,17240.766,9.2,-2.7,5837.082,4,-0.5,407.704,16,11.5,3869.297,21.4,8.6,1422.719,6.4,19.6,1200.611,18.6,10.4,1396.551,9.1,4.8,15522.12,0,4.2,3484.33,9.7,3.4,758.306,14.6,10.4,3014.881,10.3,0.8,1201.363,22.9,18.4,1675.225,1718.646,1.6542,1.2332,0.25454545454546285,0.999180999180993
2007-07,2007,7,2007.5,18.8,8.6,17586.356,17.7,0.1,6203.451,7.3,4.7,443.844,19.2,14.8,3901.966,22.4,10.7,1373.819,16.1,21.8,1184.782,28.3,19.2,1477.357,20.3,14.1,16022.077,40.7,32.7,3879.157,15.7,8.9,974.897,13.2,11.6,2952.298,11.7,0.8,1072.845,14.8,12.3,1481.388,1564.279,1.6567,1.2076,0.15113045580945617,-2.0759000973078257
2007-08,2007,8,2007.5833333333333,10.1,9.6,14680.906,5.9,8.3,5185.087,3.2,-1.7,330.051,14.9,12.2,3354.443,14.8,7.3,1104.349,11.4,18.2,1034.837,13.4,11,1020.238,9.8,6.4,14027.445,11.2,12.6,3224.84,2.7,-2,931.702,6.9,2.7,2625.198,11.6,6.6,973.9,26.9,21.2,1131.195,653.461,1.6377,1.2027,-1.1468582121084148,-0.405763497846956
2007-09,2007,9,2007.6666666666667,8.3,3.5,16379.965,8.5,5.1,5658.695,0.8,-3,388.204,3.4,-0.9,3511.727,6.9,-0.6,1279.438,3.8,12.8,1117.605,16.5,4,1329.681,9.8,7.2,14648.667,27.5,34.3,3136.722,-0.9,-3.9,921.178,6.7,3.3,2818.488,14.2,6.8,1115.875,15.8,12,1342.883,1731.298,1.6475,1.1861,0.5984001953959872,-1.3802278207366903
2007-10,2007,10,2007.75,12.1,9.1,18744.416,3,2,6112.264,7.8,4.6,403.974,19.4,17,4123.892,15.9,9.1,1483.842,10.2,16.2,1280.135,12,6.3,1684.333,14.3,9.3,17348.959,14.2,11.9,3871.35,8,4.7,871.464,15.9,14.5,3431.04,24.6,14.1,1352.014,13.5,13.3,1509.939,1395.457,1.6704,1.1742,1.3899848254931735,-1.0032880870078476
2007-11,2007,11,2007.8333333333333,9.6,8.3,18477.395,8.1,10.7,6167.84,4,1.4,412.477,11.4,10,4054.262,6.4,1.6,1389.537,9.5,17.2,1321.299,17.2,6.1,1792.56,7.3,2.2,16696.528,4.1,6.5,3636.879,6.8,2.5,799.851,2.8,0.2,3290.775,13.8,5.5,1304.287,5.3,3.1,1507.242,1780.867,1.6485,1.1234,-1.3110632183908066,-4.326349855220569
2007-12,2007,12,2007.9166666666667,0.6,-3.2,14125.125,-3.9,-8.5,4206.727,-0.6,-4.3,321.408,-2.6,-3,3434.469,-0.7,-5,995.902,3.2,6.7,1072.361,13.4,2.9,1431.793,3.2,-1.7,13996.425,1.1,2.4,2942.549,7.1,2.6,644.004,6.6,4.3,2876.724,7.6,-2.7,1158.273,-21.7,-22.4,1216.522,128.7,1.6586,1.1391,0.6126781922960234,1.3975431725120169
2008-01,2008,1,2008,4,-2.8,16330.88,-5.7,-16.8,6010.403,-2,-3.3,401.342,13.5,9.3,3361.069,5.1,1.3,1301.473,2.7,6,1148.451,23.3,18.9,1210.741,5.8,3,15209.074,-10.7,-0.4,3000.945,10.2,8.4,980.209,5.3,2.5,2890.384,12.6,2.8,1057.172,7.8,3.5,1260.583,1121.806,1.6189,1.1008,-2.393584951163641,-3.362303572996228
2008-02,2008,2,2008.0833333333333,12.8,4.2,17371.232,13.6,-4.9,6277.912,2,2.6,401.415,14.2,11.5,3711.85,9.4,7.2,1354.304,11.6,18.4,1258.372,18.2,9,1328.683,11.9,7.9,15804.061,11,13.6,3378.486,6.5,7.5,990.156,8.6,3.1,2871.696,24,16.3,1226.138,13.8,9.9,1498.373,1567.171,1.6087,1.0908,-0.6300574464142339,-0.9084302325581439
2008-03,2008,3,2008.1666666666667,-4,-4,16484.67,2.7,7.5,6065.606,-15.3,-14,344.998,-5.4,-8.1,3567.876,-6.6,-6.9,1316.236,-10.7,-8.4,1176.891,0.6,-10.5,1245.439,-7.5,-10.1,15252.657,-20.4,-18.6,3103.64,-10.1,-9.6,825.518,-7.8,-8.4,2847.747,-1.2,-5.7,1298.187,-11.4,-12,1323.827,1232.013,1.5711,1.012,-2.3372909802946484,-7.22405573890722
2008-04,2008,4,2008.25,24.1,14.1,18749.333,23.2,4.3,6679.37,11.7,14.1,360.58,23.4,23.1,4021.017,18.8,18,1467.831,28.3,23,1362.556,22.1,16,1420.491,18.8,20.3,17168.161,12.7,32.9,3618.306,12.3,9.9,770.337,19,18.8,3253.798,25.2,29.2,1366.34,33.5,29.1,1830.744,1581.172,1.5954,1.0125,1.5466870345617778,0.049407114624511195
2008-05,2008,5,2008.3333333333333,4.1,1.6,17620.577,-0.3,0.8,6196.797,-3.9,-4.2,381.211,0.9,-2.3,3602.091,-1.1,-0.8,1312.04,7.1,6.3,1220.173,14.1,5.8,1500.054,-1.3,-1.9,15669.11,-6.9,7.4,3326.511,-4.5,-6.6,683.435,0.7,-1.1,2917.01,12.3,6.7,1308.394,-18.4,-22.9,1535.431,1951.467,1.6245,1.0435,1.8239939827002782,3.0617283950617358
2008-06,2008,6,2008.4166666666667,8.8,7.1,18749.765,12.4,19.9,6562.106,2.3,3.9,417.08,-0.7,-2.6,3844.085,-0.4,-0.6,1416.575,8.6,-5.2,1304.422,13.3,8.3,1582.069,4.5,3.3,16222.783,-4.7,4,3319.897,2,0.4,773.105,-0.9,-0.1,2988.631,11.3,9,1337.176,-2.1,-6.4,1639.324,2526.982,1.6138,1.0373000000000001,-0.6586642043705848,-0.5941542884523199
2008-07,2008,7,2008.5,10.2,8.5,19383.174,12.7,12.1,6993.545,3.7,7,460.112,1.5,4.4,3960.577,5.3,2.8,1446.06,13.3,6.1,1342.647,8.8,8.7,1607.711,6.3,5.8,17037.802,-6.1,5.1,3641.982,3.7,3.4,1011.001,5.5,5.8,3115.324,24.5,29.7,1336.086,0.8,-2.4,1492.542,2345.372,1.6186,1.0261,0.29743462634777007,-1.0797262122818951
2008-08,2008,8,2008.5833333333333,2.6,-1.6,15067.428,2.3,-0.7,5303.806,-11.7,-10,291.519,-4.5,-4.7,3203.933,-6.4,-8.1,1034.016,-2.4,-5.6,1009.661,5.8,-4,1079.908,-2.8,-4.5,13639.078,-13.3,-1.2,2796.41,-8,-8.2,856.812,-4.1,-6.3,2517.551,7.2,4.7,1043.795,-17.5,-19.6,933.469,1428.35,1.6204,1.0839,0.11120721611268536,5.632979241789315
2008-09,2008,9,2008.6666666666667,8.9,8.6,17838.432,3.4,6.4,5853.143,-3.7,4.2,373.963,7.6,9.1,3779.917,8.1,6.9,1382.912,16.7,13.3,1304.017,15.4,10.1,1534.936,10.7,8.6,16220.199,-5.5,1.8,2965.381,4.4,5.3,961.33,13.8,14.6,3207.666,24.7,19.1,1390.986,9.8,3.4,1475.016,1618.233,1.5945,1.1097,-1.5983707726487273,2.3802933849985886
2008-10,2008,10,2008.75,-2.3,-6.2,18315.868,0.6,-8.4,6151.707,-6.8,-5.4,376.337,-3.9,-2.9,3963.374,-8.9,-8.9,1351.084,5.6,2,1351.538,0,-4.7,1684.925,-5.1,-4.5,16459.144,-21.8,-14.2,3028.959,-5.3,-5,825.078,-4.8,-3.7,3267.878,-0.3,3.5,1347.941,-4.3,-12.6,1444.44,1856.724,1.5202,1.1421,-4.659767952336158,2.9197080291970767
2008-11,2008,11,2008.8333333333333,-10,-10.8,16628.565,-11.7,-12.1,5444.528,-12.7,-14.3,359.939,-12.1,-11.3,3562.252,-22.3,-22.5,1079.686,-3.4,-2.2,1275.908,-15.4,-18.4,1516.571,-13,-9,14526.193,-19.3,-6.8,2935.071,-13.2,-12.5,694.663,-9.8,-7.8,2969.051,-1.7,0.8,1281.476,-18.7,-25.5,1226.12,2102.372,1.5152,1.1894,-0.32890409156689504,4.1414937396024865
2008-12,2008,12,2008.9166666666667,-2.4,-4.1,13790.476,4.1,1.2,4379.357,-6.8,-10.2,299.477,-6,-6.5,3227.733,-18.3,-18.1,813.941,7.7,5.9,1154.574,-7.7,-11.2,1322.218,-2.3,2.4,13675.371,7.3,21.7,3156.84,3.8,3.6,668.478,-3.9,-2.6,2764.458,-1.1,1,1145.617,-10.4,-17.5,1089.805,115.105,1.5397,1.1463,1.6169482576557481,-3.623675802925841
2009-01,2009,1,2009,-10.6,-11.3,14604.197,2.5,-0.7,6157.786,-17.2,-17.6,332.465,-20.8,-19.1,2662.228,-32.7,-28.9,876.277,-0.8,-1.6,1139.511,-21.5,-27.2,950.241,-17.2,-11.5,12590.556,-8.2,-4.1,2754.694,-15.9,-14.2,824.767,-18,-16.7,2369.343,9,12.3,1151.965,-31.1,-32.8,868.089,2013.641,1.494,1.1287,-2.968110670909918,-1.5353746837651672
2009-02,2009,2,2009.0833333333333,-17.2,-16,14381.212,-10.8,-7.8,5597.824,-17.3,-17.6,332.035,-25.4,-25.3,2769.804,-36.6,-32.4,859.282,-6.6,-8.1,1175.526,-22.4,-24.7,1030.711,-13.6,-6.6,13659.079,-17.1,-12.2,2799.42,-11.9,-11.3,872.592,-18,-15.1,2354.385,55.1,77.7,1901.824,-31.2,-32,1030.181,722.133,1.4905,1.1651,-0.23427041499330947,3.224949056436599
