Date,year,month,DateNum,Exp_All_N,Exp_All_R,Exp_All_WMF,Exp_Chemistry_N,Exp_Chemistry_R,Exp_Chemistry_WMF,Exp_Clothing_N,Exp_Clothing_R,Exp_Clothing_WMF,Exp_Machines_N,Exp_Machines_R,Exp_Machines_WMF,Exp_Metals_N,Exp_Metals_R,Exp_Metals_WMF,Exp_PrecisionNarr_N,Exp_PrecisionNarr_R,Exp_PrecisionNarr_WMF,Exp_Watches_N,Exp_Watches_R,Exp_Watches_WMF,Imp_All_N,Imp_All_R,Imp_All_WMF,Imp_Chemistry_N,Imp_Chemistry_R,Imp_Chemistry_WMF,Imp_Clothing_N,Imp_Clothing_R,Imp_Clothing_WMF,Imp_Machines_N,Imp_Machines_R,Imp_Machines_WMF,Imp_Precision_N,Imp_Precision_R,Imp_Precision_WMF,Imp_Vehicles_N,Imp_Vehicles_R,Imp_Vehicles_WMF,TradeBal_All_WMF,EUR,USD,gEUR,gUSD
2009-03,2009,3,2009.1666666666667,-7.7,-12.8,15218.417,-0.9,-15.6,6013.368,-10.4,-11.2,309.14,-15.1,-16.4,3029.59,-32.8,-28.3,884.543,8.8,6.6,1280.569,-26.7,-25.6,913.493,-1.4,3.2,15032.79,-7.4,-6.9,2874.024,-4.1,-4.4,791.299,-9.3,-7.6,2584.083,76.1,69.7,2286.54,11.3,8.9,1473.354,185.627,1.5068,1.1553,1.0935927541093626,-0.8411295167796817
2009-04,2009,4,2009.25,-17.6,-18.1,15457.571,-7.3,-9.7,6190.534,-22.5,-21.3,279.278,-28.3,-29.7,2881.304,-44.1,-40,820.011,-10.4,-9.4,1221.058,-26.3,-28.3,1046.355,-24.6,-19.6,12945.341,-22,-19.8,2821.869,-16.7,-15.2,641.846,-26.3,-25.6,2396.884,-26.7,-28.5,1002.144,-28.6,-30.6,1306.695,2512.23,1.5151,1.1482,0.550836209185035,-0.6145589890071745
2009-05,2009,5,2009.3333333333333,-19.1,-20.8,14255.294,-5.8,-14.6,5835.12,-21.1,-19.9,300.746,-28.9,-28.2,2561.251,-38.7,-33,803.921,-10.3,-9.8,1094.513,-27.6,-29.9,1085.443,-21.8,-16.9,12254.037,-11.8,-17.9,2934.746,-12.8,-10.2,595.773,-24.8,-23.8,2194.99,-20,-13.9,1046.433,-24.4,-27.1,1161.179,2001.257,1.5118,1.1086,-0.21780740545177535,-3.4488765023515167
2009-06,2009,6,2009.4166666666667,-21,-23.9,14809.665,-12.1,-26.1,5767.473,-19,-19.5,337.986,-28.7,-30,2739.394,-38.8,-31.4,867.587,-9.1,-7.4,1185.897,-32.2,-30.8,1072.382,-17,-12.2,13457.37,-2.9,-6,3224.897,-5.8,-2,728.093,-21.8,-22.1,2336.494,-19.9,-20.8,1070.749,-11,-12.7,1459.05,1352.295,1.5145,1.081,0.17859505225559236,-2.4896265560165998
2009-07,2009,7,2009.5,-16.5,-15.4,16182.648,-4.3,-5.2,6690.409,-18.8,-21.4,373.415,-27.5,-29.5,2872.9,-34.7,-24.7,944.915,-12.3,-8.3,1177.561,-25.3,-24.9,1200.889,-18,-12.3,13969.025,-9.9,-12.8,3282.173,-9.1,-3.9,918.967,-19.2,-20.5,2516.233,-24,-23.8,1015.525,-5.2,-2.5,1414.364,2213.623,1.5202,1.0796,0.3763618355893117,-0.1295097132285039
2009-08,2009,8,2009.5833333333333,-13.6,-15.4,13010.871,3.4,-6.3,5484.044,-15.2,-13,247.177,-25.9,-26.9,2375.05,-31.1,-21.8,712.294,-8.2,-6.8,926.62,-20.4,-20.7,859.902,-17.7,-12.9,11221.686,-9,-18.1,2544.563,-4.9,0.2,814.906,-20.2,-19.5,2009.926,-18.6,-18.7,849.646,3.1,4.1,962.771,1789.185,1.524,1.0689,0.2499671095908429,-0.9911078177102572
2009-09,2009,9,2009.6666666666667,-12.7,-16.7,15581.722,3.6,-15.1,6062.546,-22,-23,291.745,-21.8,-21.9,2954.584,-30.2,-19.2,964.979,-11.3,-7.4,1157.11,-25,-23.9,1151.195,-15.1,-11.3,13773.752,5.1,-6.2,3117.011,-11.8,-8,847.533,-22.3,-24,2493.411,-14.3,-11.4,1192.627,-15.6,-11,1244.244,1807.97,1.5148,1.0406,-0.6036745406824195,-2.6475816259706186
2009-10,2009,10,2009.75,-10.6,-12.9,16366.299,5.6,-7.8,6495.016,-22.5,-20.2,291.481,-25.3,-26,2960.31,-25.5,-16,1006.654,-11.4,-2.7,1197.784,-21.6,-18.2,1321.638,-14.9,-10.5,14009.971,-3.1,-1.8,2933.546,-12.9,-9.6,718.264,-15.2,-18.8,2772.234,-10.2,-11.3,1209.801,-14,-12.9,1242.413,2356.328,1.514,1.0216,-0.05281225244255783,-1.825869690563131
2009-11,2009,11,2009.8333333333333,-2.5,-6,16209.54,16.1,-4.2,6323.374,-11,-9.7,320.446,-19,-19.6,2887.166,-10.8,-1,963.018,-9.7,-1.9,1151.987,-9.7,-2,1369.87,-2.4,-1.7,14179.329,-4.7,-12.2,2796.994,-3,-0.7,674.038,-8.2,-8.7,2725.054,12.8,6.1,1445.535,19.3,17.7,1463.033,2030.211,1.5104,1.0123,-0.23778071334213946,-0.9103367267032203
2009-12,2009,12,2009.9166666666667,4.8,3.4,14456.482,17.7,8,5153.75,-9.3,-6.5,271.545,-5.6,-7.7,3047.561,-3.5,4.1,785.141,-2.4,8.3,1127.342,-7.2,-5.7,1227.368,-4.3,-5.4,13094.028,-8.8,-18.3,2879.898,-8.2,-4.5,613.546,-9.7,-11.1,2496.551,5.2,-4.7,1204.883,22.6,22.3,1335.766,1362.454,1.5025,1.0283,-0.5230402542372947,1.5805591227896931
2010-01,2010,1,2010,-0.6,-3.3,14514.347,6.9,-5.7,6581.277,-16.1,-12.6,278.818,-11.9,-9.3,2344.866,-0.1,4.1,875.397,-8.1,1.4,1047.749,2.5,6.4,973.657,-3.7,-4.9,12125.567,-3.3,-9.6,2663.075,-9.1,-6.2,749.674,-7.7,-7.6,2186.384,-15.2,-17.4,976.792,25.6,24.6,1090.431,2388.78,1.4767,1.0337,-1.7171381031613975,0.5251385782359286
2010-02,2010,2,2010.0833333333333,4.1,-0.6,14976.082,7.4,-6.7,6011.557,-12,-10,292.316,-3.4,-0.2,2675.47,12.7,14.6,968.42,-2.9,7.1,1141.74,15.4,19.7,1189.393,0.6,-0.8,13739.405,16.9,13.4,3273.634,-5.2,-2.5,827.504,-2.3,-1.7,2301.257,-32.5,-40.4,1282.871,30.2,30.7,1341.073,1236.677,1.4673,1.0715,-0.6365544795828404,3.6567669536615943
2010-03,2010,3,2010.1666666666667,16.6,14.5,17749.642,21.8,13.5,7322.961,1.2,7.3,312.726,7.5,10.4,3257.94,32.6,34.5,1172.486,6,16,1358.03,37.9,40.1,1259.915,6.9,8.7,16068.527,19.8,21.8,3444.043,10.1,14.9,871.487,13.2,13.9,2925.569,-37.5,-31.5,1428.594,16,15,1708.405,1681.115,1.4484,1.0668,-1.2880801472091696,-0.43863742417171725
2010-04,2010,4,2010.25,2.8,3.6,15896.527,6.4,2.4,6586.34,-6.2,0.5,262.059,1.2,3.6,2915.85,30.5,28.9,1069.836,-3.4,11.4,1180.093,13.9,17.4,1191.975,6.7,4.1,13813.438,8.3,-1.7,3054.888,-4.7,0.6,611.997,6.4,7.3,2551.418,17.1,15.9,1173.893,12.6,14.5,1470.915,2083.089,1.4339,1.0684,-1.0011046672189994,0.14998125234346737
2010-05,2010,5,2010.3333333333333,10.6,8.1,15767.368,10.1,1.6,6422.818,-8.5,-2.8,275.083,12.8,13.1,2888.977,27.9,25.3,1028.006,3.9,19.1,1137.592,14.5,18.1,1242.376,22.8,19.9,15045.634,11.4,7.7,3270.737,-1.6,4.6,586.525,16.3,19.6,2552.765,124.4,103.9,2348.23,7,13.6,1242.008,721.734,1.4199,1.1284,-0.97635818397378,5.615874204417826
2010-06,2010,6,2010.4166666666667,16.1,16.4,17199.063,12.2,10.4,6473.322,-9.3,-3.1,306.387,22.2,26.5,3346.4,34.5,31.7,1167.338,13.9,24.4,1350.234,33.9,34.6,1435.675,15.6,15,15551.58,2.1,-4.8,3292.534,-4.2,1.2,697.532,15,20.1,2687.001,86.6,85.3,1998.324,11.7,14.9,1629.93,1647.483,1.3774,1.1282,-2.993168532995283,-0.017724211272596158
2010-07,2010,7,2010.5,3.6,3.5,16772.92,0,-6,6692.573,-19.3,-11.7,301.184,8.2,13.4,3108.175,20.4,17.1,1137.958,9.6,26.3,1290.411,16.8,18.8,1402.824,0.6,2.5,14053.552,-3,-1.2,3184.215,-11.8,-5.9,810.295,3.1,9.3,2594.68,26.4,20.3,1283.218,-15,-14.8,1201.648,2719.368,1.3471,1.0549,-2.1997967184550604,-6.497074986704499
2010-08,2010,8,2010.5833333333333,11.3,17,14485.846,5.6,10.8,5791.215,-8.5,-0.2,226.265,17.3,21.5,2785.832,26.3,22.5,899.291,10.1,25.8,1020.504,29.7,36.3,1115.316,24.5,28.1,13969.307,26.9,33.3,3228.879,3,8.9,839.187,19,25.1,2391.299,107.5,98.5,1763.3,10.1,10.8,1059.763,516.539,1.3428,1.0398,-0.31920421646499664,-1.4314153000284269
2010-09,2010,9,2010.6666666666667,4.1,7.2,16216.424,-1,-0.3,6000.861,0,9.6,291.805,7.4,12.4,3172.782,19.9,14.5,1156.652,-0.3,16.3,1153.94,26.3,30.9,1454.225,6.6,12.6,14678.478,-14.8,-5.2,2654.33,5.2,12.3,891.856,10.6,17.5,2757.6,55.7,53.8,1857.077,14.3,15.2,1422.238,1537.946,1.3085,1.0023,-2.5543640154900182,-3.6064627813041095
2010-10,2010,10,2010.75,2.4,2.7,16758.579,-5.5,-10.7,6135.724,-2.1,7,285.485,8.7,12.3,3219.317,13.7,9.3,1144.506,0.3,15.7,1201.942,19.6,21.6,1580.36,5.7,7.8,14807.194,6.4,0.6,3121.976,4.1,11.5,747.865,4.1,11.2,2886.491,24,25.8,1500.427,10.6,15.6,1373.994,1951.385,1.3461,0.9685,2.8735192969048695,-3.3722438391699083
2010-11,2010,11,2010.8333333333333,8.5,8.4,17591.951,3.3,0.5,6529.411,-6.8,3.9,298.798,16.9,21.8,3375.001,22.4,19,1178.259,7.1,18.6,1234.215,29.5,23.5,1774.197,11.6,13.5,15822.912,26.5,25,3539.051,4.8,10.6,706.296,7.2,10.4,2921.421,6.8,5.6,1544.513,3.8,10.1,1518.298,1769.039,1.3445,0.9831,-0.11886189733304464,1.5074858027878113
2010-12,2010,12,2010.9166666666667,7.6,12.4,15551.063,4,3.8,5361.333,-6,5.1,255.171,9.7,15.9,3344.391,19.8,17.5,940.327,13.4,45,1278.266,26,26.8,1546.908,9.3,12,14315.281,6.2,7.5,3059.332,0.4,6.7,616.033,7.4,10.6,2681.831,21.4,24.5,1462.661,14,20.6,1522.413,1235.782,1.2806,0.9683,-4.752696169579773,-1.5054419692808407
2011-01,2011,1,2011,5.8,14.1,15350.615,-3.8,11,6328.224,-4,5.4,267.603,16.1,18.2,2721.93,17.8,17.7,1030.989,5,13.7,1100.415,18.5,17.3,1153.501,10.3,12.5,13380.08,10.5,9.7,2943.113,-0.2,4.8,748.446,10.2,15.1,2409.305,25.4,21.1,1224.77,17.5,27.5,1281.272,1970.535,1.2779,0.9569,-0.2108386693737252,-1.1773210781782617
2011-02,2011,2,2011.0833333333333,10.2,16.8,16506.603,6.4,14.1,6396.671,-1.1,8.8,289.118,19.4,21.6,3194.977,17.5,17.7,1137.688,4.8,15.5,1196.758,15.1,17.6,1369.297,3.6,5,14236.708,-10,-11.3,2945.391,0.6,4.9,832.215,9.4,12.9,2518.044,2.4,6.6,1313.169,8.1,14.8,1449.774,2269.895,1.2966,0.9499,1.463338289381011,-0.7315288953913646
2011-03,2011,3,2011.1666666666667,1.9,7.8,18086.938,-4.9,0.9,6964.72,-3.5,4.1,301.653,7.7,15.5,3509.243,9.2,10.7,1280.829,1,11.6,1371.628,11.7,13.3,1407.863,7,5.9,17187.44,5.5,-1.6,3632.53,0.5,4.5,875.48,2.5,5,2998.274,20.4,17.6,1719.961,5.7,12.1,1806.31,899.498,1.2879,0.9197,-0.6709856547894466,-3.179282029687336
2011-04,2011,4,2011.25,0.8,6.9,16018.005,-11.6,-2.7,5822.308,0.8,5.7,264.254,4.8,10.8,3056.097,4.2,6.5,1114.763,-0.9,6.2,1169.711,31.4,35.8,1566.474,5.6,4.9,14581.144,16.5,10.9,3558.391,3.3,4,632.004,-4.4,-1.2,2438.875,8.2,10.7,1270.236,-4.9,0.8,1398.26,1436.861,1.2978,0.8987,0.7686932215234199,-2.283353267369781
2011-05,2011,5,2011.3333333333333,17.8,23.8,18569.696,17.4,21.4,7541.666,11.4,18.3,306.437,15.5,23.6,3336.926,20.2,25.6,1235.259,8.3,17.6,1232.531,32.4,40.2,1644.39,1,5.3,15203.372,-2.3,3.2,3196.743,16.2,20.5,681.337,4.9,11.8,2676.929,-36,-30,1503.533,17.7,18.5,1461.901,3366.324,1.254,0.8735,-3.374942209893672,-2.804050294870364
2011-06,2011,6,2011.4166666666667,-8.7,-0.2,15698.072,-13.1,-0.2,5624.969,-12,-6.2,269.671,-10.9,-4.2,2982.862,-6.7,-2.4,1089.223,-16.4,-8.7,1128.609,9.2,13.5,1568.324,-9.2,-3.9,14119.71,-11.1,-5.9,2928.368,-6.9,-3.5,649.603,-8.7,-2.6,2453.952,-14.9,-1,1701.177,-17.5,-12.1,1344.077,1578.362,1.2093,0.8403,-3.5645933014354036,-3.8008013737836244
2011-07,2011,7,2011.5,-1.5,7,16515.972,-5.7,8.6,6311.626,-8.1,-3,276.691,1,6.7,3140.431,-2.5,2.6,1110,-10,-1.9,1161.569,21.8,21.2,1708.137,-1.7,2.7,13814.336,-6.6,-1.8,2975.411,-2.9,0.1,787.132,-7.9,-1.3,2388.518,23.6,27.2,1586.432,4.6,11.7,1256.952,2701.636,1.1778,0.8244,-2.6048127015628975,-1.8921813637986507
2011-08,2011,8,2011.5833333333333,-4.3,1.3,13857.978,-7.2,-2.6,5376.678,-8.1,-0.3,207.923,-7.4,0,2579.931,-6.8,-1.4,838.58,-6.9,3.8,950.262,17.1,19.6,1306.581,-5.5,-1.5,13194.235,-2.7,-4,3141.073,-2.8,1.5,815.351,-9,0.9,2176.31,-29.1,-26,1250.295,1.1,11.7,1071.273,663.743,1.1205,0.7812,-4.865002547121744,-5.2401746724890845
2011-09,2011,9,2011.6666666666667,2.9,9.4,16684.132,-1.6,7.3,5905.42,-4,-0.3,279.998,-2.8,1,3083.728,-3,2.8,1121.521,0.3,7.6,1157.398,22.1,22.6,1775.873,2,2.9,14967.923,18.5,13.1,3144.521,-4.6,-4.1,850.402,-8.9,-2.4,2510.924,-1,-3.5,1839.315,2,9.2,1450.777,1716.209,1.201,0.8723,7.184292726461394,11.661546338965678
2011-10,2011,10,2011.75,2.2,9,17119.234,5.3,20.3,6457.858,-6.2,-4.7,267.784,-6.5,-3.2,3011.42,-6.4,-1.7,1071.424,-3.7,-2.5,1157.905,18.5,16.6,1872.06,1.3,2.7,14999.419,9.6,8.5,3423.136,-3.8,-3,719.088,-7.4,-2.4,2673.851,0,3.6,1500.551,0.8,7,1384.998,2119.815,1.2298,0.8975,2.398001665278926,2.888914364324191
2011-11,2011,11,2011.8333333333333,1.5,5.8,17861.998,2.9,11.1,6718.044,-6.7,-4.3,278.734,-10.3,-7.8,3026.426,-5.5,-1.6,1113.584,2.2,8.1,1261.472,16,15.8,2058.427,-5,-3.9,15024.983,-14.9,-14.8,3010.922,-1.8,0.8,693.707,-3.3,-0.1,2825.323,-2.4,0.6,1506.941,2.6,6.4,1557.126,2837.015,1.2315,0.9082,0.13823385916409414,1.1922005571030736
2011-12,2011,12,2011.9166666666667,0.6,-1.6,15637.785,-3,-3.8,5199.067,-6.3,-4.7,239.011,-3,-3.7,3245.076,-5.4,-2,889.848,-7.7,-15.1,1180.106,21.1,21.2,1873.288,-4.4,-3.7,13678.515,-17.1,-17.1,2535.322,-3.4,-4.1,595.043,-2.7,-1.7,2609.783,14.3,16.3,1671.614,-9.7,-5.6,1375.166,1959.27,1.2276,0.9316,-0.3166869671132777,2.576524994494611
2012-01,2012,1,2012,4.3,4.2,16015.291,9,8.7,6897.872,-5.7,-4.5,252.262,-4.7,-3.5,2594.052,-4.9,0.3,980.318,1,5,1111.211,15.4,11.3,1331.111,8.8,9.2,14557.069,31,35.8,3856.88,4.5,4.8,782.403,-0.9,-0.9,2388.079,2.4,-2.8,1254.43,4.5,7.3,1338.667,1458.222,1.2111,0.9378,-1.3440860215053752,0.6655216831258137
2012-02,2012,2,2012.0833333333333,1.3,4.5,16726.123,2,9.4,6525.92,-5.6,-4.7,272.96,-14.9,-13.7,2718.499,-6.8,-0.9,1060.011,-1.4,4.3,1180.475,20.3,20.2,1646.73,0,0.2,14243.435,-9,-6.3,2680.234,-2.1,0.3,814.846,-7.7,-6.5,2324.937,30.3,13.5,1711.005,5.8,10.1,1534.15,2482.688,1.2072,0.9119,-0.32202130294773923,-2.761782896139897
2012-03,2012,3,2012.1666666666667,-3.5,-3,17450.822,-0.8,-1.4,6911.195,-7.4,-6.5,279.262,-14.8,-14.1,2990.269,-11.6,-8.3,1132.246,-6.6,-1.4,1280.684,16.5,19.4,1640.821,-7.5,-7,15904.256,-16.8,-15.4,3022.678,-9.5,-8.4,792.669,-14.1,-12.8,2574.767,6.5,-0.8,1832.352,5.9,8.4,1913.401,1546.566,1.2063,0.9133,-0.07455268389663372,0.1535256058778245
2012-04,2012,4,2012.25,-4.9,-3.9,15237.053,1.5,1.3,5908.408,-8.5,-9.4,241.673,-15.1,-15.4,2595.356,-13.8,-9.2,960.625,-6.8,-4.4,1090.213,8.5,8.1,1699.782,-4.1,-1.4,13982.76,-12.5,-8.1,3114.595,-4.4,-1.9,604.313,-3.3,-1.9,2358.548,10.1,12.3,1399.108,-0.4,2.2,1392.93,1254.293,1.2022,0.9136,-0.3398822846721328,0.03284791415745225
2012-05,2012,5,2012.3333333333333,-5.3,-0.2,17583.455,-5.1,7.8,7158.083,-12.2,-12,268.985,-15.7,-16.7,2814.364,-17.8,-14.5,1015.582,-7.2,-5.7,1144.128,16.6,7.8,1917.624,-1,-3.5,15053.464,9,0.9,3483.306,-10.6,-12.5,609.15,-10.3,-11.4,2400.945,10.1,-0.6,1655.565,7.4,8.9,1570.019,2529.991,1.2012,0.9377,-0.08318083513557673,2.637915936952706
2012-06,2012,6,2012.4166666666667,7.7,4.2,16907.867,13.1,8.1,6364.467,4.5,3.4,281.929,-0.7,-5.3,2962.627,-4.2,-0.9,1042.968,12.2,13.3,1266.66,22.1,13.2,1914.23,4,2.5,14686.314,14.7,19.3,3359.286,1,-1.3,656.119,0.4,-2.3,2464.578,-10.1,-19.8,1529.068,17.1,14.4,1574.43,2221.553,1.201,0.9584,-0.016650016650010535,2.207529060467106
2012-07,2012,7,2012.5,5.9,2.2,17490.059,8.1,5.6,6820.523,2.5,0.8,283.678,-10.5,-14.2,2811.144,-6.2,-3.9,1040.729,1.2,-3.4,1175.907,15.8,5.6,1977.539,6.6,2.7,14724.415,4.3,0.8,3102.196,3.8,-0.1,817.217,5.1,2.4,2509.673,-0.3,-9.8,1582.431,4.9,4.8,1319.104,2765.644,1.201,0.9766,0,1.8989983305509162
2012-08,2012,8,2012.5833333333333,12.2,4.3,15551.988,18.4,7.7,6368.401,9.4,5.6,227.404,-0.1,-6.8,2576.485,2.4,4.7,858.913,13.6,9,1079.117,13.2,4.7,1479.555,5.9,2,13976.961,14.2,15.4,3588.334,1.9,-2.1,830.565,1.4,-5.1,2207.131,7.1,2.1,1339.644,-5.7,-9.2,1010.441,1575.027,1.2011,0.9685,0.008326394671098747,-0.8294081507270068
2012-09,2012,9,2012.6666666666667,-0.9,-5.8,16541.199,11.5,7.3,6584.525,-13.2,-16,243.051,-10.5,-16.3,2760.216,-13.7,-12.2,967.675,-0.6,-8.2,1150.22,-1.4,-6.3,1751.868,-1.1,-6,14797.974,3,3.5,3238.009,-5.3,-8.3,805.094,-5.9,-9.3,2362.517,0.2,-15.2,1842.902,-12.2,-14.2,1273.271,1743.225,1.2089,0.9405,0.6494047123470237,-2.891068662880747
2012-10,2012,10,2012.75,8,3.8,18489.69,8.6,3.6,7014.195,5.6,5.8,282.788,-3.4,-8.7,2908.101,3.3,7.6,1107.121,14.7,8.7,1327.58,14,9.2,2135.07,5.9,2.6,15881.647,-1.9,-2.5,3358.23,7.5,3.9,772.955,1.9,-0.6,2725.611,18.2,5.6,1774.389,2.4,0.9,1417.801,2608.043,1.2098,0.9328,0.07444784514847314,-0.8187134502923965
2012-11,2012,11,2012.8333333333333,4.4,3.4,18648.569,11.2,11.4,7471.11,-2.1,-2.4,272.779,0.9,-4.8,3052.482,-7.9,-3.8,1025.979,6.5,0.9,1343.286,4.8,2.9,2156.434,5.7,3.9,15880.408,24.7,24.3,3755.345,-1.5,-3.7,683.402,-1.7,-3.4,2776.988,5.1,-3.3,1583.237,-9.1,-8.7,1415.558,2768.161,1.2052,0.9392,-0.3802281368821214,0.6861063464837169
2012-12,2012,12,2012.9166666666667,-10.7,-11.5,13970.223,-4.1,-11.1,4987.585,-13.4,-13.5,206.976,-22.2,-20.9,2523.823,-16.8,-13.1,740.538,-12.4,-14.7,1033.341,-5.2,-8.4,1775.262,-4.3,-5.1,13092.357,10.8,13.4,2809.494,-7.7,-9.7,549.319,-13,-10.3,2271.087,-9.2,-19.2,1517.882,-4.5,-6.7,1313.9,877.866,1.2091,0.9216,0.3235977431131687,-1.873935264054516
2013-01,2013,1,2013,3.4,2.4,16553.22,8.1,6,7456.495,5.3,1.6,265.58,-4.6,-7.3,2474.453,-1.8,-2.6,962.392,5.4,1.8,1171.676,11.3,12.1,1481.605,-0.1,-3.1,14545.184,-13,-16.5,3359.729,5.8,2.8,827.763,3.2,3.4,2465.395,21.5,10.9,1523.508,-17.2,-19.9,1108.567,2008.036,1.228,0.9241,1.5631461417583203,0.27126736111111605
2013-02,2013,2,2013.0833333333333,-5.1,-6.4,15878.975,-2.7,-1.6,6349.453,-6.6,-8.6,254.865,-8.6,-9.7,2484.123,-9.1,-9.7,963.325,-1.7,-8.3,1160.026,-2.8,-7.9,1600.474,-2.1,-4.5,13948.062,14.2,12.6,3065.349,-1.6,-3.8,802.025,-2.1,-3.5,2277.328,-10.1,-14.4,1538.787,-17.1,-20.8,1272.545,1930.913,1.2298,0.9202,0.146579804560254,-0.4220322475922522
2013-03,2013,3,2013.1666666666667,-4.4,-5.5,16689.636,-1.7,2.4,6791.979,-8.4,-12.5,255.939,-9.1,-12.1,2717.705,-9.4,-9.4,1026.313,-2.1,-4.7,1254.42,0.8,-5.9,1653.266,-6.1,-7.2,14940.61,1.3,4.8,3064.697,-2.6,-6.4,771.784,-1.5,-2.4,2536.239,-0.5,-8.2,1822.959,-25.8,-26.3,1419.058,1749.026,1.2264,0.946,-0.2764677183281883,2.8037383177569986
2013-04,2013,4,2013.25,11.7,9.3,17020.818,18.9,17.2,7022.644,12.6,8.2,272.131,6.1,4.9,2753.027,11,10.3,1066.123,14.2,9.2,1245.377,6.1,1.3,1802.758,10.6,10.1,15469.652,12.9,21,3522.008,9,5.1,658.791,9.8,11.1,2589.642,19.6,0.8,1672.996,18.4,16.6,1648.883,1551.166,1.2198,0.9377,-0.5381604696673148,-0.8773784355179726
