Date,year,month,DateNum,Exp_All_N,Exp_All_R,Exp_All_WMF,Exp_Chemistry_N,Exp_Chemistry_R,Exp_Chemistry_WMF,Exp_Clothing_N,Exp_Clothing_R,Exp_Clothing_WMF,Exp_Machines_N,Exp_Machines_R,Exp_Machines_WMF,Exp_Metals_N,Exp_Metals_R,Exp_Metals_WMF,Exp_PrecisionNarr_N,Exp_PrecisionNarr_R,Exp_PrecisionNarr_WMF,Exp_Watches_N,Exp_Watches_R,Exp_Watches_WMF,Imp_All_N,Imp_All_R,Imp_All_WMF,Imp_Chemistry_N,Imp_Chemistry_R,Imp_Chemistry_WMF,Imp_Clothing_N,Imp_Clothing_R,Imp_Clothing_WMF,Imp_Machines_N,Imp_Machines_R,Imp_Machines_WMF,Imp_Precision_N,Imp_Precision_R,Imp_Precision_WMF,Imp_Vehicles_N,Imp_Vehicles_R,Imp_Vehicles_WMF,TradeBal_All_WMF,EUR,USD,gEUR,gUSD
2013-05,2013,5,2013.3333333333333,-1.1,-3.9,17382.03,-0.1,-2.3,7148.467,0.2,-3.3,269.606,-1.3,-4.6,2779.056,1,-0.3,1025.54,8.4,6.1,1240.08,-3.6,-4.9,1848.122,0.8,1.7,15177.378,12.3,20.2,3915.748,0.7,-2.8,613.317,1.3,0.1,2433.119,2.6,-6.7,1697.921,-11,-9.3,1397.37,2204.652,1.2406,0.955,1.7051975733726854,1.8449397461874684
2013-06,2013,6,2013.4166666666667,-1.4,-2.4,16664.362,3.5,2.9,6587.676,-2.3,-2.3,275.376,-5.8,-6.8,2789.364,-0.9,-2.6,1033.87,-3,-1,1228.597,-4,-5.4,1837.986,-4.5,-6.6,14023.526,-6.8,-10.1,3134.549,-2.6,-6,639.213,-0.3,-1.4,2458.445,-5.6,-19.4,1444.148,-11.8,-8.7,1388.209,2640.836,1.2326,0.9343,-0.64484926648396,-2.1675392670157057
2013-07,2013,7,2013.5,4.9,4.5,18344.895,9.6,12.5,7478.187,2.1,2.2,289.522,7.5,5.8,3022.775,7.4,4.7,1117.656,7.4,7.7,1262.832,3.1,2.4,2039.602,7.5,5.9,15822.382,26.8,25.5,3939.104,3.8,2.3,848.342,6.1,4.7,2663.188,3.5,-8.7,1637.374,0.1,0.8,1320.711,2522.513,1.2364,0.9452,0.30829141651793623,1.1666488279995724
2013-08,2013,8,2013.5833333333333,-4.9,-2,14790.274,-2.2,4.9,6227.843,-11.9,-13.4,200.237,-3.2,-2.7,2493.963,-3.2,-5.9,831.025,-2.2,-0.6,1055.295,1.1,0.6,1496.314,-7.9,-10.5,12872.704,-15.4,-13.7,3039.252,-3.4,-5.8,802.709,-4.7,-5.5,2104.294,0.3,-24.5,1344.176,-2.4,-5.2,985.871,1917.57,1.2334,0.9264,-0.24263992235521448,-1.9889970376639865
2013-09,2013,9,2013.6666666666667,1.5,4.4,16789.481,-1.8,6.8,6468.416,3.9,3.7,252.45,5.7,5.9,2918.339,8.3,5,1047.973,2.9,4.6,1183.962,9.1,6.2,1910.469,-1.7,-1,14539.142,-1.7,4.2,3186.015,9.2,8,879.413,5.5,4.9,2491.889,-8.9,-17.8,1678.56,-5.5,-5.3,1203.685,2250.339,1.2338,0.9244,0.0324306794227347,-0.21588946459413227
2013-10,2013,10,2013.75,-1.1,1.5,18280.291,0.8,9.3,7067.147,-0.2,-0.2,282.243,6,4.8,3083.857,2.3,-1.6,1132.998,0.1,5.2,1329.31,1.4,0.1,2164.368,0.8,0.6,16003.232,12.4,18.3,3777.763,2.4,1.3,791.514,4.9,7,2859.104,-6.3,-24.8,1662.273,-4,-6.8,1361.256,2277.059,1.2314,0.9027,-0.19452099205705675,-2.347468628299443
2013-11,2013,11,2013.8333333333333,-2.9,-1.8,18099.561,-5.3,1.9,7072.146,-2.5,-1.2,265.914,-4,-4.6,2929.641,3.8,-0.5,1064.849,-0.5,-0.2,1335.961,-0.1,-0.9,2155.093,0.9,-1.4,16017.728,8.9,10.4,4093.157,-2.7,-3.5,664.893,3.6,4.2,2876.742,5.7,-19.1,1673.524,-6.7,-8.1,1321.252,2081.833,1.2319,0.9128,0.040604190352433456,1.118865625346177
2013-12,2013,12,2013.9166666666667,5.4,7.5,14719.77,5.5,18.6,5263.074,3,3.9,213.143,13.3,12.9,2858.481,9.4,6.4,810.185,13.9,11.2,1177.275,3.9,3.8,1843.691,9.1,6.2,14282.509,33.4,28.3,3751.351,10,10.3,604.195,9.3,9.3,2481.711,-4.3,-22.2,1453.185,8.6,6.8,1426.651,437.261,1.2249,0.8942,-0.5682279405795798,-2.037686240140224
2014-01,2014,1,2014,3.7,5.4,17160.781,4.2,12.8,7771.907,0.1,4.5,265.948,4,2.6,2574.439,6.6,5.4,1026.331,-1.9,-0.8,1149.147,6.8,6.2,1582.262,0.6,-1.4,14638.5,11.3,8.8,3738.233,-1.5,-2.4,815.34,-0.2,-0.8,2461.57,-8.4,-24.3,1395.402,2,0.7,1131.024,2522.281,1.2312,0.9035,0.5143277002204183,1.0400357861775955
2014-02,2014,2,2014.0833333333333,5.6,5,16769.413,11.8,12,7098.449,-1.4,1.1,251.297,4.4,2.5,2592.719,5.3,3.7,1014.714,3,2.1,1194.979,7.7,5.2,1723.905,3.4,2.6,14420.949,15.1,14.1,3528.272,3,2.4,826.207,2.7,3.8,2339.792,-8.1,-22.2,1414.56,9.6,7.4,1394.947,2348.464,1.2213,0.8942,-0.8040935672514626,-1.0293303818483701
2014-03,2014,3,2014.1666666666667,4.2,4.9,17388.697,6.8,9.2,7257.042,1.9,5.4,260.777,8.2,6.8,2940.119,4.4,3.6,1071.566,-2.9,-3,1218.195,-0.3,0.1,1648.692,2.5,0.6,15309.848,6,2.5,3249.822,6.3,6.6,820.142,1.5,3,2575.483,11.1,-10,2024.721,3,-1.3,1461.148,2078.849,1.2178,0.8811,-0.2865798739048575,-1.4649966450458463
2014-04,2014,4,2014.25,0.9,0.1,17175.309,3.7,3.2,7281.632,-5.7,-1.2,256.572,-5,-4.9,2616.712,-2.7,-2.9,1037.057,-4.4,-3.2,1190.899,2.1,0.6,1839.881,-5.5,-6.8,14624.438,6.1,2.4,3737.123,0.9,1.5,664.904,-4.6,-5.2,2470.414,-18.3,-31.5,1366.752,-15.7,-15.1,1389.399,2550.871,1.2191,0.8826,0.10674987682706139,0.1702417432754677
2014-05,2014,5,2014.3333333333333,-0.1,-0.8,17359.831,-1.6,0.3,7037.294,0.1,6.1,269.879,-2.4,-0.5,2712.19,4.6,4,1072.631,-3.1,-4.7,1201.531,1.8,1,1881.879,-4.6,-5.3,14483.168,-14,-14.4,3367.028,4.2,4.9,639.111,2.3,4,2488.349,-4.5,-16.4,1621.882,1.4,-0.2,1417.397,2876.663,1.2204,0.888,0.10663604298251084,0.611828687967364
2014-06,2014,6,2014.4166666666667,1.5,1.1,16920.217,2.6,5.1,6758.082,-1.8,-0.9,270.443,-1.1,-0.7,2758.804,-0.6,-1,1027.355,-2.6,-6.9,1196.119,1.6,4.6,1867.945,10.8,7.7,15533.63,45.8,36.6,4570.518,6,6.7,677.634,-1.2,0.2,2429.368,8,-5.8,1559.848,-1,-3.4,1373.743,1386.587,1.2181,0.896,-0.18846279908226737,0.9009009009008917
2014-07,2014,7,2014.5,5.6,4.8,19365.801,8.1,4.4,8087.394,0.6,1.1,291.269,2.6,3.9,3100.724,2.9,1.9,1150.418,4.1,6.4,1314.765,2.8,7.2,2096.037,-2.2,-4.3,15470.351,-9.6,-14,3562.406,5.9,5.9,898.489,-1.3,0.2,2628.11,9.6,-4.4,1795.01,6.2,6.4,1403.209,3895.45,1.215,0.8969,-0.25449470486822445,0.10044642857143238
2014-08,2014,8,2014.5833333333333,0.7,-3.4,14895.028,2,-3.7,6353.065,7.1,6.8,214.441,-7.2,-7,2313.358,-0.3,-0.4,828.433,-4.1,-5.4,1012.108,-0.1,1.2,1495.547,5.5,3.6,13584.602,24.3,15.1,3777.892,2.6,1.6,823.421,2.2,1.6,2149.886,11.1,6.7,1493.895,-2.6,-4.6,960.489,1310.426,1.2119,0.9098,-0.25514403292181687,1.4382874344966101
2014-09,2014,9,2014.6666666666667,5,1.7,17620.78,6.4,-0.2,6884.607,8.9,7.7,274.82,1.7,2.4,2967.572,6.4,5.4,1114.931,4.5,7.2,1237.379,3,4.1,1968.366,4.5,2.7,15197.023,-2.4,-11.2,3111.069,7.1,5.5,941.987,8.7,9.4,2708.621,10.6,6.4,1856.323,9.4,5.5,1316.555,2423.757,1.2077,0.9354,-0.3465632477927194,2.8138052319190976
2014-10,2014,10,2014.75,8.2,2.9,19778.731,8.8,1.1,7685.593,6.1,6.8,299.324,1.8,2.3,3139.68,6.3,4.1,1204.896,6.7,3.6,1418.796,5.4,6.9,2280.518,3.8,2.3,16615.802,0.5,-5,3796.321,2.7,1.2,813.022,1.3,-0.6,2896.69,15.7,11,1922.841,20.5,22,1640.444,3162.929,1.2078,0.9526,0.00828020203693658,1.8387855462903557
2014-11,2014,11,2014.8333333333333,-0.1,-3.9,18073.787,1.6,-5.4,7182.261,3.4,1.3,274.864,-3.5,-3.7,2827.823,-0.4,-1.5,1060.256,-0.8,-2.9,1325.397,-4,-4.2,2068.44,-10.6,-9.3,14323.27,-27.4,-27.5,2971.993,1.2,-0.9,672.88,-5.5,-3.9,2718.733,5.3,7.2,1762.261,-2.7,-1.8,1285.838,3750.517,1.2026,0.9646,-0.4305348567643752,1.2597102666386695
2014-12,2014,12,2014.9166666666667,7.7,2.6,15849.033,12.6,3.4,5925.404,14,11,243.005,-2.1,-3.8,2797.152,7.6,5.7,872.051,4.2,2,1226.491,-2.1,-0.9,1804.213,0.8,2.7,14403.101,-5.8,-3.7,3534.762,8.2,5.1,653.875,-0.1,-0.3,2480.186,27.9,26.2,1858.205,-3.5,-2.3,1376.961,1445.932,1.2024,0.9759,-0.016630633627134905,1.1714700393945732
2015-01,2015,1,2015,-4.1,-6.1,16454.579,-6,-9.1,7304.329,-9.8,-6.3,239.795,-7.4,-6.4,2383.962,-7.5,-5.8,949.361,-0.4,1.2,1144.366,4.3,3.7,1650.661,-10.2,-4.8,13139.606,-14.5,-9.6,3195.676,-4.7,-1.3,777.323,-8.2,-6.2,2260.687,4.2,5,1453.317,1.2,9.8,1144.803,3314.973,1.0983,0.9422,-8.657684630738515,-3.4532226662567833
2015-02,2015,2,2015.0833333333333,-3.4,-3.2,16193.861,-7.2,-7.2,6585.245,-7.5,-3.7,232.369,-7.9,-3.8,2388.306,-4.2,0.7,971.815,-4,-0.2,1146.998,-0.9,-0.1,1707.764,-3.7,2.8,13880.828,1.1,0.8,3566.675,-7.7,-3,762.891,-5.1,-2.1,2219.767,18.4,22.2,1675.451,0.5,14.3,1402.028,2313.033,1.0623,0.9353,-3.277792952745151,-0.7323285926554846
2015-03,2015,3,2015.1666666666667,3.1,3.6,17920.36,3,4.2,7474.735,3,8.3,268.717,-4.5,-1.9,2806.613,1.8,6.3,1091.006,12.5,14,1370.618,6.5,8.5,1756.05,1.6,8.6,15551.517,1.3,4,3291.312,1,5.4,828.215,-2.4,0.2,2513.775,14.3,12,2314.498,15.9,31.9,1693.949,2368.843,1.0609,0.9798,-0.13178951332015743,4.757831711750238
2015-04,2015,4,2015.25,-6.1,-2.6,16134.038,-12.2,-4.7,6390.715,2.9,8.2,263.901,-2,-1.3,2564.477,-3.3,1.5,1002.7,1.7,5,1210.937,-0.9,-1.6,1823.815,-6.8,0.4,13631.472,-9.7,-3.6,3373.776,-6.9,-3.2,618.996,-8.9,-5.8,2250.688,6.7,9.7,1457.778,10.8,16.2,1540.112,2502.566,1.0382,0.9621,-2.139692713733621,-1.8064911206368661
2015-05,2015,5,2015.3333333333333,-10.6,-5.6,15519.444,-13.3,-3.6,6102.472,-6,0.3,253.797,-10.8,-8.5,2418.537,-12.9,-6.8,934.396,-10.6,-6.2,1074.657,-8.7,-7,1718.687,-16.3,-10.4,12128.491,-27.6,-20.7,2437.549,-12.2,-9.7,561.193,-15.6,-12.3,2100.315,-1.5,-7.6,1598.172,-4.4,0.7,1354.536,3390.953,1.0398,0.9316,0.15411288769022757,-3.170148633198211
2015-06,2015,6,2015.4166666666667,6.1,9.5,17959.086,10.2,14.5,7447.534,11.2,20,300.802,0.9,3.5,2784.439,1.9,9.8,1047.34,4.9,12.6,1254.968,4.4,1.2,1949.578,-6.9,3.2,14458.717,-25,-9.8,3428.884,3.8,6.4,703.64,-1.1,2.5,2403.34,17.9,22.3,1839.563,15,23.3,1579.999,3500.369,1.0448,0.9319,0.48086170417387386,0.03220266208672218
2015-07,2015,7,2015.5,-7,-5,18013.522,-5.6,-1.3,7633.54,0.8,10.8,293.607,-12.1,-11.7,2725.004,-8.4,-1.1,1053.481,-3.7,-0.8,1266.496,-8.8,-8.6,1911.96,-6.2,0.7,14513.83,-11.3,0.5,3158.88,-8.1,-4.9,825.812,-5.9,-3.3,2474.24,13.7,4.3,2040.032,10.7,13.7,1553.989,3499.692,1.0488,0.953,0.3828483920367498,2.2641914368494387
2015-08,2015,8,2015.5833333333333,-3.8,-1.5,14328.993,-6.1,-3.1,5962.402,-0.7,7.8,212.877,-3.4,-1.9,2234.346,-0.7,4.2,822.399,-2.6,2.8,986.007,-0.6,-5.1,1486.351,-15.5,-7.6,11475.986,-35.1,-24.5,2451.056,-5,-1.1,782.627,-4.6,-1.9,2050.344,-9.3,-12.5,1355.029,6.6,16.5,1024.023,2853.007,1.0782,0.9681,2.803203661327247,1.5844700944386059
2015-09,2015,9,2015.6666666666667,-3.3,-2.7,17043.279,3.4,5.6,7119.614,-5,5.8,261.114,-10.1,-8.4,2666.797,-8.7,-2.5,1017.87,-2,-1,1212.935,-7.7,-10.3,1817.622,-8.5,-2,13912.316,-6,9.4,2924.515,-9.3,-6.5,854.646,-10.1,-9.9,2436,-3.9,-15.5,1783.713,6.5,12.1,1401.948,3130.963,1.0918,0.9716,1.2613615284733815,0.3615328994938549
2015-10,2015,10,2015.75,-4.6,-2.4,18871.437,3.6,5.8,7964.946,-4.9,3.3,284.736,-10.8,-7.5,2801.401,-11.9,-4.6,1061.836,-8.4,-3.8,1299.319,-12.1,-14.5,2005.63,-10.6,-3.3,14857.194,-6.2,4.6,3560.38,-7.2,-4.8,754.822,-7.5,-6.8,2679.953,-10.4,-8.7,1722.345,-9.3,-3.7,1487.534,4014.243,1.0879,0.9681,-0.3572082799047416,-0.36023054755043304
2015-11,2015,11,2015.8333333333333,1.4,3,18334.92,7.4,9.5,7716.608,5.8,16.3,290.719,-4.8,-1.7,2693.168,-4.5,2.7,1012.768,-1.5,3.7,1305.489,-4.9,-8.8,1966.708,6.2,10.6,15210.897,33.1,33.6,3954.368,3.9,6.4,699.128,0.3,-0.6,2727.858,5.7,3.3,1862.965,9.4,15.5,1406.575,3124.023,1.083,1.0087,-0.45040904494899614,4.193781634128713
2015-12,2015,12,2015.9166666666667,1.9,2.4,16145.417,17.8,13.4,6982.461,2.2,14.1,248.46,-7.4,-2.5,2589.28,-4.9,2.6,829.323,-4.7,1.2,1169.116,-3.6,-5.4,1739.723,-5.4,-0.9,13631.25,-3.1,-3.2,3425.904,0.5,4.3,657.158,-4.7,-5.1,2364.076,-2.4,-2.4,1813.42,-6.4,0.4,1288.46,2514.167,1.083,0.9958,0,-1.278873797957758
2016-01,2016,1,2016,-1.1,-4,16266.885,1.7,-4,7429.037,8.2,10.9,259.347,-10.3,-9.6,2138.492,-4,1,911.112,0.2,1.1,1147.02,-7.4,-11.5,1527.93,-2.5,-1.6,12809.303,-1.2,-0.2,3156.186,-3.6,-5.9,749.329,-4.8,-6.1,2151.64,-10.7,-13.7,1297.268,34.9,23.6,1544.101,3457.582,1.0932,1.0054,0.9418282548476542,0.9640490058244744
2016-02,2016,2,2016.0833333333333,7.6,3.5,17423.793,15.7,7.7,7620.87,15.3,19.1,267.893,1.7,-2.1,2428.405,4.7,7.6,1017.587,10.3,10.7,1265.062,-3.1,-10.7,1654.765,-1.1,0,13729.295,-12.6,-8,3117.499,12.2,8.2,856.122,3.9,2,2305.381,5.3,-2,1764.955,-5.4,-8.7,1325.795,3694.498,1.1018,0.993,0.7866813025978692,-1.2333399641933585
2016-03,2016,3,2016.1666666666667,-0.7,-4.1,17787.978,4.9,-1.7,7837.368,0.5,4.6,270.191,0,-2.1,2806.923,-3.7,-0.3,1050.854,-5.7,-6.3,1292.025,-16,-21.3,1475.338,1,-1.4,15704.046,14.7,17.2,3775.22,-1.4,-4,816.451,-4.1,-6.8,2410.498,-4.3,-20.5,2216.051,16.2,2.2,1968.361,2083.932,1.0921,0.9833,-0.8803775639861899,-0.976837865055391
2016-04,2016,4,2016.25,11.7,6.6,18016.006,29.2,18.2,8255.976,9.9,13.6,290.016,1.5,1.2,2603.818,5.7,8.7,1059.354,7.6,4.3,1302.738,-10.9,-15.1,1625.098,14.4,6.6,15597.507,35.2,18.5,4560.793,11.6,6.8,690.672,7.5,2.3,2418.728,9.9,-11.1,1601.447,24.2,11.7,1912.258,2418.499,1.0931,0.964,0.0915667063455583,-1.9627783992677728
2016-05,2016,5,2016.3333333333333,11,1.5,17232.846,27.9,6.1,7806.882,12,12.9,284.222,-1.5,-3.7,2382.583,6,7.1,990.041,11.3,7.9,1196.079,-9.1,-16.5,1562.403,14.6,10.1,13893.341,35.1,25,3292.711,18.2,13.6,663.198,7.5,2.5,2257.445,10.2,1.2,1760.564,22.6,11.4,1660.006,3339.505,1.1054,0.9772,1.1252401427133796,1.3692946058091238
2016-06,2016,6,2016.4166666666667,1.6,-5.7,18245.697,9,-4.9,8116.459,3.2,4.2,310.482,4.1,1.6,2898.111,1.9,2.2,1067.082,7,0.3,1342.349,-15.8,-21.9,1640.854,2.2,-2.7,14773.446,1.1,-6.4,3465.355,4.9,2.3,738.17,4.9,2.6,2521.855,-0.3,-16.4,1833.735,11.2,-0.4,1757.122,3472.251,1.0901,0.97,-1.3841143477474116,-0.7367990176013084
2016-07,2016,7,2016.5,-2.3,-6.5,17596.418,-0.8,-9.1,7574.903,-8.8,-10.2,267.833,-4.3,-4.5,2608.736,-2.1,-2.1,1031.536,-3.1,-8,1226.874,-14,-21.4,1643.345,2.3,0.3,14854.215,21,14.7,3821.101,-4.7,-8.4,787.207,-7.4,-10.3,2290.752,5.1,7.6,2143.231,6.7,-3.1,1658.571,2742.203,1.0867,0.9821,-0.3118979910100017,1.24742268041238
2016-08,2016,8,2016.5833333333333,12,4.6,16047.643,30.7,14.9,7795.807,11.3,5.8,237.009,-1.2,-2.5,2207.441,6,9.1,872.144,8.4,1.7,1068.881,-8.6,-11.2,1358.91,15,11.8,13198.907,44.3,30.6,3536.568,13.8,7.1,890.603,5.7,4.1,2166.786,6.3,2.3,1439.842,21.5,14.5,1244.289,2848.736,1.0876,0.9703,0.08281954541271563,-1.2015069748498086
2016-09,2016,9,2016.6666666666667,10.4,5.1,18824.121,19.3,6.7,8492.006,9.2,1,285.266,6,5.6,2826.338,6.3,8.2,1081.631,14.8,10.5,1392.472,-6.2,-12.3,1705.585,4.4,1.4,14527.76,18.9,8.4,3477.747,7.1,-0.1,915.197,0,0.1,2436.445,5.4,1.7,1879.996,0.8,-1.9,1412.943,4296.361,1.0922,0.9743,0.42294961382862706,0.4122436359888626
2016-10,2016,10,2016.75,-5.5,-9.8,17835.059,2.8,-7.6,8190.775,14.1,3.9,324.813,-9.5,-8.5,2534.795,-2.9,-0.9,1030.629,-4.2,-10.1,1244.597,-15.7,-21,1691.08,3,-0.8,15296.343,13.4,6.1,4037.549,11.8,2.5,843.922,-1.2,-0.9,2648.87,3.3,-7.7,1778.533,0,-4.9,1487.219,2538.716,1.0883,0.9867,-0.3570774583409597,1.27270861131068
2016-11,2016,11,2016.8333333333333,1.9,-0.5,18682.048,3.8,-0.6,8007.707,21.1,12.5,352.108,5.1,4.6,2829.69,7.5,9.6,1088.238,2.4,-2.3,1337.041,-5.5,-9.1,1859.454,0.7,-0.3,15323.157,-4.7,-6.5,3768.653,16.6,6.7,815.146,-1.6,-1.7,2683.351,-10.1,-9.4,1674.017,14.8,8.7,1614.512,3358.891,1.0759,0.9958,-1.139391711844162,0.9222661396574461
2016-12,2016,12,2016.9166666666667,2.3,1.4,16514.429,2.4,0.2,7149.627,27.7,18,317.28,8.7,6.4,2814.628,10.2,11.3,914.025,1.2,-4.1,1183.374,-4.5,-9.8,1661.826,1.5,-2.6,13834.758,5.6,2.5,3617.626,14.1,4,749.876,-0.1,1,2361.485,-13.8,-27.5,1563.459,16,10.6,1494.784,2679.671,1.0754,1.0193,-0.04647272051306883,2.3599116288411492
2017-01,2017,1,2017,12.5,8,18298.296,25.8,14.4,9346.483,17.8,6.9,305.622,4.2,5.2,2228.924,12.3,13.3,1023.345,1.9,-3.8,1168.502,-5.9,-11.4,1438.443,5.6,-0.2,13524.28,4.3,-1.1,3293.099,13.1,6.4,847.497,7,6.3,2302.224,17.3,-3.4,1521.206,-21.8,-21.5,1208.227,4774.016,1.0713,1.0086,-0.3812534870745732,-1.0497400176591953
2017-02,2017,2,2017.0833333333333,-1.8,-5.5,17101.939,2.8,-6.9,7836.936,10.8,-0.2,296.806,-0.8,0.3,2409.487,5.1,4.4,1069.134,-2.8,-9.9,1229.923,-9.6,-10.3,1496.579,2.7,-4.3,14100.496,12.1,1.2,3495.094,-1.6,-7.2,842.002,-1.8,-1.3,2262.903,-21.2,-33.4,1391.541,30.8,22.1,1734.292,3001.443,1.0659,1.0017,-0.504060487258462,-0.6841165972635288
2017-03,2017,3,2017.1666666666667,10.6,9.5,19678.748,12.6,9.1,8823.437,32.9,15.3,358.958,6.6,9.2,2991.445,22,21.3,1282.048,13.5,6.1,1466.431,7.8,4.3,1590.098,5.9,2,16628.937,1.4,-8.9,3827.116,19,9.4,971.37,11.3,13.9,2682.078,-0.6,1.8,2201.946,-5,-5.3,1869.503,3049.811,1.0706,1.0021,0.4409419270100301,0.03993211540380681
2017-04,2017,4,2017.25,-10.1,-12.3,16195.65,-11.2,-16.4,7332.428,6.2,-7.5,308.028,-12.5,-13.4,2278.213,-4.7,-5.8,1009.911,-12.3,-15.6,1141.906,-5.1,-7.8,1542.929,-8.6,-10,14257.552,-15,-20.6,3876.086,3,-6.2,711.441,-8,-6.6,2226.434,-15.3,-1.5,1356.899,-2,-0.2,1873.53,1938.098,1.0723,1.0008,0.15878946385203818,-0.12972757209860353
2017-05,2017,5,2017.3333333333333,13.9,11.7,19633.419,16.9,12.5,9129.496,32.3,14.7,375.93,7.3,8.4,2556.097,20.6,19,1194.266,11.1,3.8,1329.061,9.3,7.8,1707.823,17.4,13.2,16307.089,35.9,19.7,4476.291,23.7,11.7,820.108,12.7,14.8,2544.075,7.9,19.3,1900.441,5.6,8.1,1753.297,3326.33,1.0897,0.9867,1.6226802200876467,-1.4088729016786483
2017-06,2017,6,2017.4166666666667,3,2,18799.013,-3.7,-7.8,7817.783,22.8,7.1,381.426,-1.5,0.1,2853.361,11.7,9.6,1191.517,-0.2,-2.9,1339.374,5.6,4.6,1731.933,8.5,3.3,16034.516,24.8,3,4325.638,11.2,0.4,821.119,0.7,0.8,2539.486,25.8,36.1,2306.061,-9.3,-8,1594.399,2764.497,1.0875,0.9682,-0.20189042855831563,-1.8749366575453563
2017-07,2017,7,2017.5,4.3,-1,18346.668,10.3,-0.3,8355.08,26.9,13.2,339.874,-0.8,-0.6,2588.928,8.7,6.9,1121.418,-0.9,-5.5,1215.746,3.6,2.5,1702.548,-0.1,-2,14835.615,7.6,-0.2,4111.391,9,0.4,857.773,6.9,7.2,2449.87,-19.5,-14.3,1725.458,-18.1,-13.9,1357.88,3511.053,1.1054,0.9607,1.6459770114942485,-0.7746333402189554
